

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 21:36:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   758  0615  1D03               	skipz
   759  0616  2E19               	goto	u755
   760  0617  30BD               	movlw	189
   761  0618  0243               	subwf	main@adc,w
   762  0619                     u755:
   763  0619  1C03               	skipc
   764  061A  2E1C               	goto	u751
   765  061B  2E1D               	goto	u750
   766  061C                     u751:
   767  061C  2E7C               	goto	l1333
   768  061D                     u750:
   769  061D                     l1313:
   770  061D  1283               	bcf	3,5	;RP0=0, select bank0
   771  061E  1303               	bcf	3,6	;RP1=0, select bank0
   772  061F  0844               	movf	main@adc+1,w
   773  0620  3A80               	xorlw	128
   774  0621  00FF               	movwf	btemp+1
   775  0622  3083               	movlw	131
   776  0623  027F               	subwf	btemp+1,w
   777  0624  1D03               	skipz
   778  0625  2E28               	goto	u765
   779  0626  3020               	movlw	32
   780  0627  0243               	subwf	main@adc,w
   781  0628                     u765:
   782  0628  1803               	skipnc
   783  0629  2E2B               	goto	u761
   784  062A  2E2C               	goto	u760
   785  062B                     u761:
   786  062B  2E7C               	goto	l1333
   787  062C                     u760:
   788  062C                     l1315:
   789                           
   790                           ;LCD_Main.c: 257:     {;LCD_Main.c: 258:         ExposureTime++;
   791  062C  3001               	movlw	1
   792  062D  1283               	bcf	3,5	;RP0=0, select bank0
   793  062E  1303               	bcf	3,6	;RP1=0, select bank0
   794  062F  07C1               	addwf	main@ExposureTime,f
   795  0630  1803               	skipnc
   796  0631  0AC2               	incf	main@ExposureTime+1,f
   797  0632  3000               	movlw	0
   798  0633  07C2               	addwf	main@ExposureTime+1,f
   799  0634                     l1317:
   800                           
   801                           ;LCD_Main.c: 259:         if (ExposureTime >99) ExposureTime = 99;
   802  0634  0842               	movf	main@ExposureTime+1,w
   803  0635  3A80               	xorlw	128
   804  0636  00FF               	movwf	btemp+1
   805  0637  3080               	movlw	128
   806  0638  027F               	subwf	btemp+1,w
   807  0639  1D03               	skipz
   808  063A  2E3D               	goto	u775
   809  063B  3064               	movlw	100
   810  063C  0241               	subwf	main@ExposureTime,w
   811  063D                     u775:
   812  063D  1C03               	skipc
   813  063E  2E40               	goto	u771
   814  063F  2E41               	goto	u770
   815  0640                     u771:
   816  0640  2E47               	goto	l1321
   817  0641                     u770:
   818  0641                     l1319:
   819  0641  3063               	movlw	99
   820  0642  1283               	bcf	3,5	;RP0=0, select bank0
   821  0643  1303               	bcf	3,6	;RP1=0, select bank0
   822  0644  00C1               	movwf	main@ExposureTime
   823  0645  3000               	movlw	0
   824  0646  00C2               	movwf	main@ExposureTime+1
   825  0647                     l1321:
   826                           
   827                           ;LCD_Main.c: 260:         itoa(ExpTime, ExposureTime, 10);
   828  0647  1283               	bcf	3,5	;RP0=0, select bank0
   829  0648  1303               	bcf	3,6	;RP1=0, select bank0
   830  0649  0842               	movf	main@ExposureTime+1,w
   831  064A  00A5               	movwf	itoa@val+1
   832  064B  0841               	movf	main@ExposureTime,w
   833  064C  00A4               	movwf	itoa@val
   834  064D  300A               	movlw	10
   835  064E  00A6               	movwf	itoa@base
   836  064F  3000               	movlw	0
   837  0650  00A7               	movwf	itoa@base+1
   838  0651  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   839  0652  118A  23CC  118A   	fcall	_itoa
   840  0655                     l1323:
   841                           
   842                           ;LCD_Main.c: 261:         LCDGoto(0,0);
   843  0655  01F6               	clrf	LCDGoto@ln
   844  0656  3000               	movlw	0
   845  0657  118A  246A  118A   	fcall	_LCDGoto
   846  065A                     l1325:
   847                           
   848                           ;LCD_Main.c: 262:         LCDPutStr(ExpTime);
   849  065A  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   850  065B  00F6               	movwf	LCDPutStr@str
   851  065C  3000               	movlw	0
   852  065D  00F7               	movwf	LCDPutStr@str+1
   853  065E  118A  23F0  118A   	fcall	_LCDPutStr
   854  0661                     l1327:
   855                           
   856                           ;LCD_Main.c: 263:         LCDPutStr(" sec exposure ");
   857  0661  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   858  0662  00F6               	movwf	LCDPutStr@str
   859  0663  3080               	movlw	128
   860  0664  00F7               	movwf	LCDPutStr@str+1
   861  0665  118A  23F0  118A   	fcall	_LCDPutStr
   862  0668                     l1329:
   863                           
   864                           ;LCD_Main.c: 264:         LCDPutCmd(0x02);
   865  0668  3002               	movlw	2
   866  0669  118A  2378  118A   	fcall	_LCDPutCmd
   867  066C                     l1331:
   868                           
   869                           ;LCD_Main.c: 265:         _delay((unsigned long)((200)*(4194304/4000.0)));
   870  066C  3002               	movlw	2
   871  066D  1283               	bcf	3,5	;RP0=0, select bank0
   872  066E  1303               	bcf	3,6	;RP1=0, select bank0
   873  066F  00AB               	movwf	??_main+2
   874  0670  3011               	movlw	17
   875  0671  00AA               	movwf	??_main+1
   876  0672  3057               	movlw	87
   877  0673  00A9               	movwf	??_main
   878  0674                     u867:
   879  0674  0BA9               	decfsz	??_main,f
   880  0675  2E74               	goto	u867
   881  0676  0BAA               	decfsz	??_main+1,f
   882  0677  2E74               	goto	u867
   883  0678  0BAB               	decfsz	??_main+2,f
   884  0679  2E74               	goto	u867
   885  067A  2E7B               	nop2
   886                           
   887                           ;LCD_Main.c: 266:     }
   888  067B  2DF8               	goto	l1307
   889  067C                     l1333:
   890  067C  1283               	bcf	3,5	;RP0=0, select bank0
   891  067D  1303               	bcf	3,6	;RP1=0, select bank0
   892  067E  0844               	movf	main@adc+1,w
   893  067F  3A80               	xorlw	128
   894  0680  00FF               	movwf	btemp+1
   895  0681  3082               	movlw	130
   896  0682  027F               	subwf	btemp+1,w
   897  0683  1D03               	skipz
   898  0684  2E87               	goto	u785
   899  0685  3059               	movlw	89
   900  0686  0243               	subwf	main@adc,w
   901  0687                     u785:
   902  0687  1C03               	skipc
   903  0688  2E8A               	goto	u781
   904  0689  2E8B               	goto	u780
   905  068A                     u781:
   906  068A  2EEF               	goto	l1357
   907  068B                     u780:
   908  068B                     l1335:
   909  068B  1283               	bcf	3,5	;RP0=0, select bank0
   910  068C  1303               	bcf	3,6	;RP1=0, select bank0
   911  068D  0844               	movf	main@adc+1,w
   912  068E  3A80               	xorlw	128
   913  068F  00FF               	movwf	btemp+1
   914  0690  3082               	movlw	130
   915  0691  027F               	subwf	btemp+1,w
   916  0692  1D03               	skipz
   917  0693  2E96               	goto	u795
   918  0694  30BC               	movlw	188
   919  0695  0243               	subwf	main@adc,w
   920  0696                     u795:
   921  0696  1803               	skipnc
   922  0697  2E99               	goto	u791
   923  0698  2E9A               	goto	u790
   924  0699                     u791:
   925  0699  2EEF               	goto	l1357
   926  069A                     u790:
   927  069A                     l1337:
   928                           
   929                           ;LCD_Main.c: 268:     {;LCD_Main.c: 269:         ExposureTime--;
   930  069A  30FF               	movlw	255
   931  069B  1283               	bcf	3,5	;RP0=0, select bank0
   932  069C  1303               	bcf	3,6	;RP1=0, select bank0
   933  069D  07C1               	addwf	main@ExposureTime,f
   934  069E  1803               	skipnc
   935  069F  0AC2               	incf	main@ExposureTime+1,f
   936  06A0  30FF               	movlw	255
   937  06A1  07C2               	addwf	main@ExposureTime+1,f
   938  06A2                     l1339:
   939                           
   940                           ;LCD_Main.c: 270:         if (ExposureTime <1) ExposureTime = 1;
   941  06A2  0842               	movf	main@ExposureTime+1,w
   942  06A3  3A80               	xorlw	128
   943  06A4  00FF               	movwf	btemp+1
   944  06A5  3080               	movlw	128
   945  06A6  027F               	subwf	btemp+1,w
   946  06A7  1D03               	skipz
   947  06A8  2EAB               	goto	u805
   948  06A9  3001               	movlw	1
   949  06AA  0241               	subwf	main@ExposureTime,w
   950  06AB                     u805:
   951  06AB  1803               	skipnc
   952  06AC  2EAE               	goto	u801
   953  06AD  2EAF               	goto	u800
   954  06AE                     u801:
   955  06AE  2EB5               	goto	l1343
   956  06AF                     u800:
   957  06AF                     l1341:
   958  06AF  3001               	movlw	1
   959  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   960  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   961  06B2  00C1               	movwf	main@ExposureTime
   962  06B3  3000               	movlw	0
   963  06B4  00C2               	movwf	main@ExposureTime+1
   964  06B5                     l1343:
   965                           
   966                           ;LCD_Main.c: 271:         itoa(ExpTime, ExposureTime, 10);
   967  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   968  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   969  06B7  0842               	movf	main@ExposureTime+1,w
   970  06B8  00A5               	movwf	itoa@val+1
   971  06B9  0841               	movf	main@ExposureTime,w
   972  06BA  00A4               	movwf	itoa@val
   973  06BB  300A               	movlw	10
   974  06BC  00A6               	movwf	itoa@base
   975  06BD  3000               	movlw	0
   976  06BE  00A7               	movwf	itoa@base+1
   977  06BF  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   978  06C0  118A  23CC  118A   	fcall	_itoa
   979  06C3                     l1345:
   980                           
   981                           ;LCD_Main.c: 272:         LCDGoto(0,0);
   982  06C3  01F6               	clrf	LCDGoto@ln
   983  06C4  3000               	movlw	0
   984  06C5  118A  246A  118A   	fcall	_LCDGoto
   985  06C8                     l1347:
   986                           
   987                           ;LCD_Main.c: 273:         LCDPutStr(ExpTime);
   988  06C8  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   989  06C9  00F6               	movwf	LCDPutStr@str
   990  06CA  3000               	movlw	0
   991  06CB  00F7               	movwf	LCDPutStr@str+1
   992  06CC  118A  23F0  118A   	fcall	_LCDPutStr
   993  06CF                     l1349:
   994                           
   995                           ;LCD_Main.c: 274:         LCDPutStr(" sec exposure  ");
   996  06CF  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   997  06D0  00F6               	movwf	LCDPutStr@str
   998  06D1  3080               	movlw	128
   999  06D2  00F7               	movwf	LCDPutStr@str+1
  1000  06D3  118A  23F0  118A   	fcall	_LCDPutStr
  1001  06D6                     l1351:
  1002                           
  1003                           ;LCD_Main.c: 275:         LCDPutCmd(0x02);
  1004  06D6  3002               	movlw	2
  1005  06D7  118A  2378  118A   	fcall	_LCDPutCmd
  1006  06DA                     l1353:
  1007                           
  1008                           ;LCD_Main.c: 276:         _delay((unsigned long)((200)*(4194304/4000.0)));
  1009  06DA  3002               	movlw	2
  1010  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1011  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1012  06DD  00AB               	movwf	??_main+2
  1013  06DE  3011               	movlw	17
  1014  06DF  00AA               	movwf	??_main+1
  1015  06E0  3057               	movlw	87
  1016  06E1  00A9               	movwf	??_main
  1017  06E2                     u877:
  1018  06E2  0BA9               	decfsz	??_main,f
  1019  06E3  2EE2               	goto	u877
  1020  06E4  0BAA               	decfsz	??_main+1,f
  1021  06E5  2EE2               	goto	u877
  1022  06E6  0BAB               	decfsz	??_main+2,f
  1023  06E7  2EE2               	goto	u877
  1024  06E8  2EE9               	nop2
  1025  06E9                     l1355:
  1026                           
  1027                           ;LCD_Main.c: 277:         LCDGoto(0,0);
  1028  06E9  01F6               	clrf	LCDGoto@ln
  1029  06EA  3000               	movlw	0
  1030  06EB  118A  246A  118A   	fcall	_LCDGoto
  1031                           
  1032                           ;LCD_Main.c: 279:     }
  1033  06EE  2DF8               	goto	l1307
  1034  06EF                     l1357:
  1035  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1036  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1037  06F1  0844               	movf	main@adc+1,w
  1038  06F2  3A80               	xorlw	128
  1039  06F3  00FF               	movwf	btemp+1
  1040  06F4  3081               	movlw	129
  1041  06F5  027F               	subwf	btemp+1,w
  1042  06F6  1D03               	skipz
  1043  06F7  2EFA               	goto	u815
  1044  06F8  30F5               	movlw	245
  1045  06F9  0243               	subwf	main@adc,w
  1046  06FA                     u815:
  1047  06FA  1C03               	skipc
  1048  06FB  2EFD               	goto	u811
  1049  06FC  2EFE               	goto	u810
  1050  06FD                     u811:
  1051  06FD  2F6B               	goto	l1385
  1052  06FE                     u810:
  1053  06FE                     l1359:
  1054  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1055  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0700  0844               	movf	main@adc+1,w
  1057  0701  3A80               	xorlw	128
  1058  0702  00FF               	movwf	btemp+1
  1059  0703  3082               	movlw	130
  1060  0704  027F               	subwf	btemp+1,w
  1061  0705  1D03               	skipz
  1062  0706  2F09               	goto	u825
  1063  0707  3058               	movlw	88
  1064  0708  0243               	subwf	main@adc,w
  1065  0709                     u825:
  1066  0709  1803               	skipnc
  1067  070A  2F0C               	goto	u821
  1068  070B  2F0D               	goto	u820
  1069  070C                     u821:
  1070  070C  2F6B               	goto	l1385
  1071  070D                     u820:
  1072  070D                     l1361:
  1073                           
  1074                           ;LCD_Main.c: 281:     {;LCD_Main.c: 283:         LCDGoto(5,0);
  1075  070D  01F6               	clrf	LCDGoto@ln
  1076  070E  3005               	movlw	5
  1077  070F  118A  246A  118A   	fcall	_LCDGoto
  1078  0712                     l1363:
  1079                           
  1080                           ;LCD_Main.c: 284:         LCDPutStr("RESET");
  1081  0712  305D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1082  0713  00F6               	movwf	LCDPutStr@str
  1083  0714  3080               	movlw	128
  1084  0715  00F7               	movwf	LCDPutStr@str+1
  1085  0716  118A  23F0  118A   	fcall	_LCDPutStr
  1086  0719                     l1365:
  1087                           
  1088                           ;LCD_Main.c: 285:         _delay((unsigned long)((1000)*(4194304/4000.0)));
  1089  0719  3006               	movlw	6
  1090  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1091  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1092  071C  00AB               	movwf	??_main+2
  1093  071D  3052               	movlw	82
  1094  071E  00AA               	movwf	??_main+1
  1095  071F  30C3               	movlw	195
  1096  0720  00A9               	movwf	??_main
  1097  0721                     u887:
  1098  0721  0BA9               	decfsz	??_main,f
  1099  0722  2F21               	goto	u887
  1100  0723  0BAA               	decfsz	??_main+1,f
  1101  0724  2F21               	goto	u887
  1102  0725  0BAB               	decfsz	??_main+2,f
  1103  0726  2F21               	goto	u887
  1104  0727  0000               	nop
  1105  0728                     l1367:
  1106                           
  1107                           ;LCD_Main.c: 286:         ExposureTime = 1;
  1108  0728  3001               	movlw	1
  1109  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1110  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1111  072B  00C1               	movwf	main@ExposureTime
  1112  072C  3000               	movlw	0
  1113  072D  00C2               	movwf	main@ExposureTime+1
  1114  072E                     l1369:
  1115                           
  1116                           ;LCD_Main.c: 287:         memset(ExpTime, '\0', sizeof(ExpTime));
  1117  072E  3000               	movlw	0
  1118  072F  00F0               	movwf	memset@c
  1119  0730  00F1               	movwf	memset@c+1
  1120  0731  3006               	movlw	6
  1121  0732  00F2               	movwf	memset@n
  1122  0733  3000               	movlw	0
  1123  0734  00F3               	movwf	memset@n+1
  1124  0735  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
  1125  0736  118A  23AC  118A   	fcall	_memset
  1126  0739                     l1371:
  1127                           
  1128                           ;LCD_Main.c: 288:         ExpTime[0] = '1';
  1129  0739  3031               	movlw	49
  1130  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1131  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1132  073C  00A9               	movwf	??_main
  1133  073D  0829               	movf	??_main,w
  1134  073E  00B9               	movwf	main@ExpTime
  1135  073F                     l1373:
  1136                           
  1137                           ;LCD_Main.c: 289:         LCDPutCmd(0x02);
  1138  073F  3002               	movlw	2
  1139  0740  118A  2378  118A   	fcall	_LCDPutCmd
  1140  0743                     l1375:
  1141                           
  1142                           ;LCD_Main.c: 290:         LCDPutStr("    ENLARGER  ");
  1143  0743  3031               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1144  0744  00F6               	movwf	LCDPutStr@str
  1145  0745  3080               	movlw	128
  1146  0746  00F7               	movwf	LCDPutStr@str+1
  1147  0747  118A  23F0  118A   	fcall	_LCDPutStr
  1148  074A                     l1377:
  1149                           
  1150                           ;LCD_Main.c: 291:         LCDGoto(0,1);
  1151  074A  01F6               	clrf	LCDGoto@ln
  1152  074B  0AF6               	incf	LCDGoto@ln,f
  1153  074C  3000               	movlw	0
  1154  074D  118A  246A  118A   	fcall	_LCDGoto
  1155  0750                     l1379:
  1156                           
  1157                           ;LCD_Main.c: 292:         LCDPutStr("    TIMER V1  ");
  1158  0750  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1159  0751  00F6               	movwf	LCDPutStr@str
  1160  0752  3080               	movlw	128
  1161  0753  00F7               	movwf	LCDPutStr@str+1
  1162  0754  118A  23F0  118A   	fcall	_LCDPutStr
  1163  0757                     l1381:
  1164                           
  1165                           ;LCD_Main.c: 293:         _delay((unsigned long)((4000)*(4194304/4000.0)));
  1166  0757  3016               	movlw	22
  1167  0758  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0759  1303               	bcf	3,6	;RP1=0, select bank0
  1169  075A  00AB               	movwf	??_main+2
  1170  075B  3048               	movlw	72
  1171  075C  00AA               	movwf	??_main+1
  1172  075D  3014               	movlw	20
  1173  075E  00A9               	movwf	??_main
  1174  075F                     u897:
  1175  075F  0BA9               	decfsz	??_main,f
  1176  0760  2F5F               	goto	u897
  1177  0761  0BAA               	decfsz	??_main+1,f
  1178  0762  2F5F               	goto	u897
  1179  0763  0BAB               	decfsz	??_main+2,f
  1180  0764  2F5F               	goto	u897
  1181  0765  2F66               	nop2
  1182  0766                     l1383:
  1183                           
  1184                           ;LCD_Main.c: 294:         LCDPutCmd(0x01);
  1185  0766  3001               	movlw	1
  1186  0767  118A  2378  118A   	fcall	_LCDPutCmd
  1187                           
  1188                           ;LCD_Main.c: 295:     }
  1189  076A  2DF8               	goto	l1307
  1190  076B                     l1385:
  1191  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1192  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1193  076D  0844               	movf	main@adc+1,w
  1194  076E  3A80               	xorlw	128
  1195  076F  00FF               	movwf	btemp+1
  1196  0770  3080               	movlw	128
  1197  0771  027F               	subwf	btemp+1,w
  1198  0772  1D03               	skipz
  1199  0773  2F76               	goto	u835
  1200  0774  300A               	movlw	10
  1201  0775  0243               	subwf	main@adc,w
  1202  0776                     u835:
  1203  0776  1803               	skipnc
  1204  0777  2F79               	goto	u831
  1205  0778  2F7A               	goto	u830
  1206  0779                     u831:
  1207  0779  2FF7               	goto	l104
  1208  077A                     u830:
  1209  077A                     l1387:
  1210                           
  1211                           ;LCD_Main.c: 297:     {;LCD_Main.c: 298:         LCDGoto(0,0);
  1212  077A  01F6               	clrf	LCDGoto@ln
  1213  077B  3000               	movlw	0
  1214  077C  118A  246A  118A   	fcall	_LCDGoto
  1215  077F                     l1389:
  1216                           
  1217                           ;LCD_Main.c: 299:         LCDPutStr(ExpTime);
  1218  077F  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
  1219  0780  00F6               	movwf	LCDPutStr@str
  1220  0781  3000               	movlw	0
  1221  0782  00F7               	movwf	LCDPutStr@str+1
  1222  0783  118A  23F0  118A   	fcall	_LCDPutStr
  1223  0786                     l1391:
  1224                           
  1225                           ;LCD_Main.c: 300:         LCDPutStr(" sec exposure ");
  1226  0786  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1227  0787  00F6               	movwf	LCDPutStr@str
  1228  0788  3080               	movlw	128
  1229  0789  00F7               	movwf	LCDPutStr@str+1
  1230  078A  118A  23F0  118A   	fcall	_LCDPutStr
  1231                           
  1232                           ;LCD_Main.c: 301:         LCDGoto(0,1);
  1233  078D  01F6               	clrf	LCDGoto@ln
  1234  078E  0AF6               	incf	LCDGoto@ln,f
  1235  078F  3000               	movlw	0
  1236  0790  118A  246A  118A   	fcall	_LCDGoto
  1237  0793                     l1393:
  1238                           
  1239                           ;LCD_Main.c: 302:         LCDPutStr("                ");
  1240  0793  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1241  0794  00F6               	movwf	LCDPutStr@str
  1242  0795  3080               	movlw	128
  1243  0796  00F7               	movwf	LCDPutStr@str+1
  1244  0797  118A  23F0  118A   	fcall	_LCDPutStr
  1245  079A                     l1395:
  1246                           
  1247                           ;LCD_Main.c: 303:         LCDPutCmd(0x02);
  1248  079A  3002               	movlw	2
  1249  079B  118A  2378  118A   	fcall	_LCDPutCmd
  1250  079E                     l1397:
  1251                           
  1252                           ;LCD_Main.c: 304:         RC4 = 0;
  1253  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1254  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1255  07A0  1207               	bcf	7,4	;volatile
  1256  07A1                     l1399:
  1257  07A1                     l1401:
  1258                           
  1259                           ;LCD_Main.c: 306:         for (i=0;i< ExposureTime;i++)
  1260  07A1  01BF               	clrf	main@i
  1261  07A2  01C0               	clrf	main@i+1
  1262  07A3  2FE1               	goto	l1415
  1263  07A4                     l1403:
  1264                           
  1265                           ;LCD_Main.c: 307:         {;LCD_Main.c: 308:             _delay((unsigned long)((1000)*(
      +                          4194304/4000.0)));
  1266  07A4  3006               	movlw	6
  1267  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1268  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1269  07A7  00AB               	movwf	??_main+2
  1270  07A8  3052               	movlw	82
  1271  07A9  00AA               	movwf	??_main+1
  1272  07AA  30C3               	movlw	195
  1273  07AB  00A9               	movwf	??_main
  1274  07AC                     u907:
  1275  07AC  0BA9               	decfsz	??_main,f
  1276  07AD  2FAC               	goto	u907
  1277  07AE  0BAA               	decfsz	??_main+1,f
  1278  07AF  2FAC               	goto	u907
  1279  07B0  0BAB               	decfsz	??_main+2,f
  1280  07B1  2FAC               	goto	u907
  1281  07B2  0000               	nop
  1282  07B3                     l1405:
  1283                           
  1284                           ;LCD_Main.c: 309:             itoa(iTime, i+1, 10);
  1285  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1286  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1287  07B5  083F               	movf	main@i,w
  1288  07B6  3E01               	addlw	1
  1289  07B7  00A4               	movwf	itoa@val
  1290  07B8  0840               	movf	main@i+1,w
  1291  07B9  1803               	skipnc
  1292  07BA  3E01               	addlw	1
  1293  07BB  3E00               	addlw	0
  1294  07BC  00A5               	movwf	itoa@val+1
  1295  07BD  300A               	movlw	10
  1296  07BE  00A6               	movwf	itoa@base
  1297  07BF  3000               	movlw	0
  1298  07C0  00A7               	movwf	itoa@base+1
  1299  07C1  3033               	movlw	(low (main@iTime| 0))& (0+255)
  1300  07C2  118A  23CC  118A   	fcall	_itoa
  1301  07C5                     l1407:
  1302                           
  1303                           ;LCD_Main.c: 310:             LCDGoto(0,1);
  1304  07C5  01F6               	clrf	LCDGoto@ln
  1305  07C6  0AF6               	incf	LCDGoto@ln,f
  1306  07C7  3000               	movlw	0
  1307  07C8  118A  246A  118A   	fcall	_LCDGoto
  1308  07CB                     l1409:
  1309                           
  1310                           ;LCD_Main.c: 311:             LCDPutStr(iTime);
  1311  07CB  3033               	movlw	(low (main@iTime| 0))& (0+255)
  1312  07CC  00F6               	movwf	LCDPutStr@str
  1313  07CD  3000               	movlw	0
  1314  07CE  00F7               	movwf	LCDPutStr@str+1
  1315  07CF  118A  23F0  118A   	fcall	_LCDPutStr
  1316  07D2                     l1411:
  1317                           
  1318                           ;LCD_Main.c: 312:             LCDPutStr(" sec last exp");
  1319  07D2  304F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1320  07D3  00F6               	movwf	LCDPutStr@str
  1321  07D4  3080               	movlw	128
  1322  07D5  00F7               	movwf	LCDPutStr@str+1
  1323  07D6  118A  23F0  118A   	fcall	_LCDPutStr
  1324  07D9                     l1413:
  1325                           
  1326                           ;LCD_Main.c: 313:         }
  1327  07D9  3001               	movlw	1
  1328  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1329  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1330  07DC  07BF               	addwf	main@i,f
  1331  07DD  1803               	skipnc
  1332  07DE  0AC0               	incf	main@i+1,f
  1333  07DF  3000               	movlw	0
  1334  07E0  07C0               	addwf	main@i+1,f
  1335  07E1                     l1415:
  1336  07E1  0840               	movf	main@i+1,w
  1337  07E2  3A80               	xorlw	128
  1338  07E3  00A9               	movwf	??_main
  1339  07E4  0842               	movf	main@ExposureTime+1,w
  1340  07E5  3A80               	xorlw	128
  1341  07E6  0229               	subwf	??_main,w
  1342  07E7  1D03               	skipz
  1343  07E8  2FEB               	goto	u845
  1344  07E9  0841               	movf	main@ExposureTime,w
  1345  07EA  023F               	subwf	main@i,w
  1346  07EB                     u845:
  1347  07EB  1C03               	skipc
  1348  07EC  2FEE               	goto	u841
  1349  07ED  2FEF               	goto	u840
  1350  07EE                     u841:
  1351  07EE  2FA4               	goto	l1403
  1352  07EF                     u840:
  1353  07EF                     l107:
  1354                           
  1355                           ;LCD_Main.c: 315:         RC4 = 1;
  1356  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1357  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1358  07F1  1607               	bsf	7,4	;volatile
  1359  07F2                     l1417:
  1360                           
  1361                           ;LCD_Main.c: 316:         LCDPutCmd(0x02);
  1362  07F2  3002               	movlw	2
  1363  07F3  118A  2378  118A   	fcall	_LCDPutCmd
  1364                           
  1365                           ;LCD_Main.c: 317:     }
  1366  07F6  2DF8               	goto	l1307
  1367  07F7                     l104:	
  1368                           ;LCD_Main.c: 318:     else
  1369                           
  1370                           
  1371                           ;LCD_Main.c: 319:     {;LCD_Main.c: 320:      RC4 = 1;
  1372  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1373  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1374  07F9  1607               	bsf	7,4	;volatile
  1375  07FA  2DF8               	goto	l1307
  1376  07FB  118A  2800         	ljmp	start
