

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 21:49:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   757  0610  027F               	subwf	btemp+1,w
   758  0611  1D03               	skipz
   759  0612  2E15               	goto	u755
   760  0613  30BD               	movlw	189
   761  0614  0243               	subwf	main@adc,w
   762  0615                     u755:
   763  0615  1C03               	skipc
   764  0616  2E18               	goto	u751
   765  0617  2E19               	goto	u750
   766  0618                     u751:
   767  0618  2E78               	goto	l1333
   768  0619                     u750:
   769  0619                     l1313:
   770  0619  1283               	bcf	3,5	;RP0=0, select bank0
   771  061A  1303               	bcf	3,6	;RP1=0, select bank0
   772  061B  0844               	movf	main@adc+1,w
   773  061C  3A80               	xorlw	128
   774  061D  00FF               	movwf	btemp+1
   775  061E  3083               	movlw	131
   776  061F  027F               	subwf	btemp+1,w
   777  0620  1D03               	skipz
   778  0621  2E24               	goto	u765
   779  0622  3020               	movlw	32
   780  0623  0243               	subwf	main@adc,w
   781  0624                     u765:
   782  0624  1803               	skipnc
   783  0625  2E27               	goto	u761
   784  0626  2E28               	goto	u760
   785  0627                     u761:
   786  0627  2E78               	goto	l1333
   787  0628                     u760:
   788  0628                     l1315:
   789                           
   790                           ;LCD_Main.c: 256:     {;LCD_Main.c: 257:         ExposureTime++;
   791  0628  3001               	movlw	1
   792  0629  1283               	bcf	3,5	;RP0=0, select bank0
   793  062A  1303               	bcf	3,6	;RP1=0, select bank0
   794  062B  07C1               	addwf	main@ExposureTime,f
   795  062C  1803               	skipnc
   796  062D  0AC2               	incf	main@ExposureTime+1,f
   797  062E  3000               	movlw	0
   798  062F  07C2               	addwf	main@ExposureTime+1,f
   799  0630                     l1317:
   800                           
   801                           ;LCD_Main.c: 258:         if (ExposureTime >99) ExposureTime = 99;
   802  0630  0842               	movf	main@ExposureTime+1,w
   803  0631  3A80               	xorlw	128
   804  0632  00FF               	movwf	btemp+1
   805  0633  3080               	movlw	128
   806  0634  027F               	subwf	btemp+1,w
   807  0635  1D03               	skipz
   808  0636  2E39               	goto	u775
   809  0637  3064               	movlw	100
   810  0638  0241               	subwf	main@ExposureTime,w
   811  0639                     u775:
   812  0639  1C03               	skipc
   813  063A  2E3C               	goto	u771
   814  063B  2E3D               	goto	u770
   815  063C                     u771:
   816  063C  2E43               	goto	l1321
   817  063D                     u770:
   818  063D                     l1319:
   819  063D  3063               	movlw	99
   820  063E  1283               	bcf	3,5	;RP0=0, select bank0
   821  063F  1303               	bcf	3,6	;RP1=0, select bank0
   822  0640  00C1               	movwf	main@ExposureTime
   823  0641  3000               	movlw	0
   824  0642  00C2               	movwf	main@ExposureTime+1
   825  0643                     l1321:
   826                           
   827                           ;LCD_Main.c: 259:         itoa(ExpTime, ExposureTime, 10);
   828  0643  1283               	bcf	3,5	;RP0=0, select bank0
   829  0644  1303               	bcf	3,6	;RP1=0, select bank0
   830  0645  0842               	movf	main@ExposureTime+1,w
   831  0646  00A5               	movwf	itoa@val+1
   832  0647  0841               	movf	main@ExposureTime,w
   833  0648  00A4               	movwf	itoa@val
   834  0649  300A               	movlw	10
   835  064A  00A6               	movwf	itoa@base
   836  064B  3000               	movlw	0
   837  064C  00A7               	movwf	itoa@base+1
   838  064D  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   839  064E  118A  23C8  118A   	fcall	_itoa
   840  0651                     l1323:
   841                           
   842                           ;LCD_Main.c: 260:         LCDGoto(0,0);
   843  0651  01F6               	clrf	LCDGoto@ln
   844  0652  3000               	movlw	0
   845  0653  118A  2466  118A   	fcall	_LCDGoto
   846  0656                     l1325:
   847                           
   848                           ;LCD_Main.c: 261:         LCDPutStr(ExpTime);
   849  0656  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   850  0657  00F6               	movwf	LCDPutStr@str
   851  0658  3000               	movlw	0
   852  0659  00F7               	movwf	LCDPutStr@str+1
   853  065A  118A  23EC  118A   	fcall	_LCDPutStr
   854  065D                     l1327:
   855                           
   856                           ;LCD_Main.c: 262:         LCDPutStr(" sec exposure ");
   857  065D  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   858  065E  00F6               	movwf	LCDPutStr@str
   859  065F  3080               	movlw	128
   860  0660  00F7               	movwf	LCDPutStr@str+1
   861  0661  118A  23EC  118A   	fcall	_LCDPutStr
   862  0664                     l1329:
   863                           
   864                           ;LCD_Main.c: 263:         LCDPutCmd(0x02);
   865  0664  3002               	movlw	2
   866  0665  118A  2374  118A   	fcall	_LCDPutCmd
   867  0668                     l1331:
   868                           
   869                           ;LCD_Main.c: 264:         _delay((unsigned long)((200)*(4194304/4000.0)));
   870  0668  3002               	movlw	2
   871  0669  1283               	bcf	3,5	;RP0=0, select bank0
   872  066A  1303               	bcf	3,6	;RP1=0, select bank0
   873  066B  00AB               	movwf	??_main+2
   874  066C  3011               	movlw	17
   875  066D  00AA               	movwf	??_main+1
   876  066E  3057               	movlw	87
   877  066F  00A9               	movwf	??_main
   878  0670                     u867:
   879  0670  0BA9               	decfsz	??_main,f
   880  0671  2E70               	goto	u867
   881  0672  0BAA               	decfsz	??_main+1,f
   882  0673  2E70               	goto	u867
   883  0674  0BAB               	decfsz	??_main+2,f
   884  0675  2E70               	goto	u867
   885  0676  2E77               	nop2
   886                           
   887                           ;LCD_Main.c: 265:     }
   888  0677  2DF4               	goto	l1307
   889  0678                     l1333:
   890  0678  1283               	bcf	3,5	;RP0=0, select bank0
   891  0679  1303               	bcf	3,6	;RP1=0, select bank0
   892  067A  0844               	movf	main@adc+1,w
   893  067B  3A80               	xorlw	128
   894  067C  00FF               	movwf	btemp+1
   895  067D  3082               	movlw	130
   896  067E  027F               	subwf	btemp+1,w
   897  067F  1D03               	skipz
   898  0680  2E83               	goto	u785
   899  0681  3059               	movlw	89
   900  0682  0243               	subwf	main@adc,w
   901  0683                     u785:
   902  0683  1C03               	skipc
   903  0684  2E86               	goto	u781
   904  0685  2E87               	goto	u780
   905  0686                     u781:
   906  0686  2EEB               	goto	l1357
   907  0687                     u780:
   908  0687                     l1335:
   909  0687  1283               	bcf	3,5	;RP0=0, select bank0
   910  0688  1303               	bcf	3,6	;RP1=0, select bank0
   911  0689  0844               	movf	main@adc+1,w
   912  068A  3A80               	xorlw	128
   913  068B  00FF               	movwf	btemp+1
   914  068C  3082               	movlw	130
   915  068D  027F               	subwf	btemp+1,w
   916  068E  1D03               	skipz
   917  068F  2E92               	goto	u795
   918  0690  30BC               	movlw	188
   919  0691  0243               	subwf	main@adc,w
   920  0692                     u795:
   921  0692  1803               	skipnc
   922  0693  2E95               	goto	u791
   923  0694  2E96               	goto	u790
   924  0695                     u791:
   925  0695  2EEB               	goto	l1357
   926  0696                     u790:
   927  0696                     l1337:
   928                           
   929                           ;LCD_Main.c: 267:     {;LCD_Main.c: 268:         ExposureTime--;
   930  0696  30FF               	movlw	255
   931  0697  1283               	bcf	3,5	;RP0=0, select bank0
   932  0698  1303               	bcf	3,6	;RP1=0, select bank0
   933  0699  07C1               	addwf	main@ExposureTime,f
   934  069A  1803               	skipnc
   935  069B  0AC2               	incf	main@ExposureTime+1,f
   936  069C  30FF               	movlw	255
   937  069D  07C2               	addwf	main@ExposureTime+1,f
   938  069E                     l1339:
   939                           
   940                           ;LCD_Main.c: 269:         if (ExposureTime <1) ExposureTime = 1;
   941  069E  0842               	movf	main@ExposureTime+1,w
   942  069F  3A80               	xorlw	128
   943  06A0  00FF               	movwf	btemp+1
   944  06A1  3080               	movlw	128
   945  06A2  027F               	subwf	btemp+1,w
   946  06A3  1D03               	skipz
   947  06A4  2EA7               	goto	u805
   948  06A5  3001               	movlw	1
   949  06A6  0241               	subwf	main@ExposureTime,w
   950  06A7                     u805:
   951  06A7  1803               	skipnc
   952  06A8  2EAA               	goto	u801
   953  06A9  2EAB               	goto	u800
   954  06AA                     u801:
   955  06AA  2EB1               	goto	l1343
   956  06AB                     u800:
   957  06AB                     l1341:
   958  06AB  3001               	movlw	1
   959  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   960  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   961  06AE  00C1               	movwf	main@ExposureTime
   962  06AF  3000               	movlw	0
   963  06B0  00C2               	movwf	main@ExposureTime+1
   964  06B1                     l1343:
   965                           
   966                           ;LCD_Main.c: 270:         itoa(ExpTime, ExposureTime, 10);
   967  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   968  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   969  06B3  0842               	movf	main@ExposureTime+1,w
   970  06B4  00A5               	movwf	itoa@val+1
   971  06B5  0841               	movf	main@ExposureTime,w
   972  06B6  00A4               	movwf	itoa@val
   973  06B7  300A               	movlw	10
   974  06B8  00A6               	movwf	itoa@base
   975  06B9  3000               	movlw	0
   976  06BA  00A7               	movwf	itoa@base+1
   977  06BB  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   978  06BC  118A  23C8  118A   	fcall	_itoa
   979  06BF                     l1345:
   980                           
   981                           ;LCD_Main.c: 271:         LCDGoto(0,0);
   982  06BF  01F6               	clrf	LCDGoto@ln
   983  06C0  3000               	movlw	0
   984  06C1  118A  2466  118A   	fcall	_LCDGoto
   985  06C4                     l1347:
   986                           
   987                           ;LCD_Main.c: 272:         LCDPutStr(ExpTime);
   988  06C4  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   989  06C5  00F6               	movwf	LCDPutStr@str
   990  06C6  3000               	movlw	0
   991  06C7  00F7               	movwf	LCDPutStr@str+1
   992  06C8  118A  23EC  118A   	fcall	_LCDPutStr
   993  06CB                     l1349:
   994                           
   995                           ;LCD_Main.c: 273:         LCDPutStr(" sec exposure  ");
   996  06CB  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   997  06CC  00F6               	movwf	LCDPutStr@str
   998  06CD  3080               	movlw	128
   999  06CE  00F7               	movwf	LCDPutStr@str+1
  1000  06CF  118A  23EC  118A   	fcall	_LCDPutStr
  1001  06D2                     l1351:
  1002                           
  1003                           ;LCD_Main.c: 274:         LCDPutCmd(0x02);
  1004  06D2  3002               	movlw	2
  1005  06D3  118A  2374  118A   	fcall	_LCDPutCmd
  1006  06D6                     l1353:
  1007                           
  1008                           ;LCD_Main.c: 275:         _delay((unsigned long)((200)*(4194304/4000.0)));
  1009  06D6  3002               	movlw	2
  1010  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1011  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1012  06D9  00AB               	movwf	??_main+2
  1013  06DA  3011               	movlw	17
  1014  06DB  00AA               	movwf	??_main+1
  1015  06DC  3057               	movlw	87
  1016  06DD  00A9               	movwf	??_main
  1017  06DE                     u877:
  1018  06DE  0BA9               	decfsz	??_main,f
  1019  06DF  2EDE               	goto	u877
  1020  06E0  0BAA               	decfsz	??_main+1,f
  1021  06E1  2EDE               	goto	u877
  1022  06E2  0BAB               	decfsz	??_main+2,f
  1023  06E3  2EDE               	goto	u877
  1024  06E4  2EE5               	nop2
  1025  06E5                     l1355:
  1026                           
  1027                           ;LCD_Main.c: 276:         LCDGoto(0,0);
  1028  06E5  01F6               	clrf	LCDGoto@ln
  1029  06E6  3000               	movlw	0
  1030  06E7  118A  2466  118A   	fcall	_LCDGoto
  1031                           
  1032                           ;LCD_Main.c: 278:     }
  1033  06EA  2DF4               	goto	l1307
  1034  06EB                     l1357:
  1035  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1036  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1037  06ED  0844               	movf	main@adc+1,w
  1038  06EE  3A80               	xorlw	128
  1039  06EF  00FF               	movwf	btemp+1
  1040  06F0  3081               	movlw	129
  1041  06F1  027F               	subwf	btemp+1,w
  1042  06F2  1D03               	skipz
  1043  06F3  2EF6               	goto	u815
  1044  06F4  30F5               	movlw	245
  1045  06F5  0243               	subwf	main@adc,w
  1046  06F6                     u815:
  1047  06F6  1C03               	skipc
  1048  06F7  2EF9               	goto	u811
  1049  06F8  2EFA               	goto	u810
  1050  06F9                     u811:
  1051  06F9  2F6B               	goto	l1385
  1052  06FA                     u810:
  1053  06FA                     l1359:
  1054  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1055  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1056  06FC  0844               	movf	main@adc+1,w
  1057  06FD  3A80               	xorlw	128
  1058  06FE  00FF               	movwf	btemp+1
  1059  06FF  3082               	movlw	130
  1060  0700  027F               	subwf	btemp+1,w
  1061  0701  1D03               	skipz
  1062  0702  2F05               	goto	u825
  1063  0703  3058               	movlw	88
  1064  0704  0243               	subwf	main@adc,w
  1065  0705                     u825:
  1066  0705  1803               	skipnc
  1067  0706  2F08               	goto	u821
  1068  0707  2F09               	goto	u820
  1069  0708                     u821:
  1070  0708  2F6B               	goto	l1385
  1071  0709                     u820:
  1072  0709                     l1361:
  1073                           
  1074                           ;LCD_Main.c: 280:     {;LCD_Main.c: 282:         LCDPutCmd(0x01);
  1075  0709  3001               	movlw	1
  1076  070A  118A  2374  118A   	fcall	_LCDPutCmd
  1077                           
  1078                           ;LCD_Main.c: 283:         LCDGoto(5,0);
  1079  070D  01F6               	clrf	LCDGoto@ln
  1080  070E  3005               	movlw	5
  1081  070F  118A  2466  118A   	fcall	_LCDGoto
  1082  0712                     l1363:
  1083                           
  1084                           ;LCD_Main.c: 284:         LCDPutStr("RESET");
  1085  0712  305D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1086  0713  00F6               	movwf	LCDPutStr@str
  1087  0714  3080               	movlw	128
  1088  0715  00F7               	movwf	LCDPutStr@str+1
  1089  0716  118A  23EC  118A   	fcall	_LCDPutStr
  1090  0719                     l1365:
  1091                           
  1092                           ;LCD_Main.c: 285:         _delay((unsigned long)((1000)*(4194304/4000.0)));
  1093  0719  3006               	movlw	6
  1094  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1095  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1096  071C  00AB               	movwf	??_main+2
  1097  071D  3052               	movlw	82
  1098  071E  00AA               	movwf	??_main+1
  1099  071F  30C3               	movlw	195
  1100  0720  00A9               	movwf	??_main
  1101  0721                     u887:
  1102  0721  0BA9               	decfsz	??_main,f
  1103  0722  2F21               	goto	u887
  1104  0723  0BAA               	decfsz	??_main+1,f
  1105  0724  2F21               	goto	u887
  1106  0725  0BAB               	decfsz	??_main+2,f
  1107  0726  2F21               	goto	u887
  1108  0727  0000               	nop
  1109  0728                     l1367:
  1110                           
  1111                           ;LCD_Main.c: 286:         ExposureTime = 1;
  1112  0728  3001               	movlw	1
  1113  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1114  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1115  072B  00C1               	movwf	main@ExposureTime
  1116  072C  3000               	movlw	0
  1117  072D  00C2               	movwf	main@ExposureTime+1
  1118  072E                     l1369:
  1119                           
  1120                           ;LCD_Main.c: 287:         memset(ExpTime, '\0', sizeof(ExpTime));
  1121  072E  3000               	movlw	0
  1122  072F  00F0               	movwf	memset@c
  1123  0730  00F1               	movwf	memset@c+1
  1124  0731  3006               	movlw	6
  1125  0732  00F2               	movwf	memset@n
  1126  0733  3000               	movlw	0
  1127  0734  00F3               	movwf	memset@n+1
  1128  0735  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
  1129  0736  118A  23A8  118A   	fcall	_memset
  1130  0739                     l1371:
  1131                           
  1132                           ;LCD_Main.c: 288:         ExpTime[0] = '1';
  1133  0739  3031               	movlw	49
  1134  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1135  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1136  073C  00A9               	movwf	??_main
  1137  073D  0829               	movf	??_main,w
  1138  073E  00B9               	movwf	main@ExpTime
  1139  073F                     l1373:
  1140                           
  1141                           ;LCD_Main.c: 289:         LCDPutCmd(0x02);
  1142  073F  3002               	movlw	2
  1143  0740  118A  2374  118A   	fcall	_LCDPutCmd
  1144  0743                     l1375:
  1145                           
  1146                           ;LCD_Main.c: 290:         LCDPutStr("    ENLARGER  ");
  1147  0743  3031               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1148  0744  00F6               	movwf	LCDPutStr@str
  1149  0745  3080               	movlw	128
  1150  0746  00F7               	movwf	LCDPutStr@str+1
  1151  0747  118A  23EC  118A   	fcall	_LCDPutStr
  1152  074A                     l1377:
  1153                           
  1154                           ;LCD_Main.c: 291:         LCDGoto(0,1);
  1155  074A  01F6               	clrf	LCDGoto@ln
  1156  074B  0AF6               	incf	LCDGoto@ln,f
  1157  074C  3000               	movlw	0
  1158  074D  118A  2466  118A   	fcall	_LCDGoto
  1159  0750                     l1379:
  1160                           
  1161                           ;LCD_Main.c: 292:         LCDPutStr("    TIMER V1  ");
  1162  0750  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1163  0751  00F6               	movwf	LCDPutStr@str
  1164  0752  3080               	movlw	128
  1165  0753  00F7               	movwf	LCDPutStr@str+1
  1166  0754  118A  23EC  118A   	fcall	_LCDPutStr
  1167  0757                     l1381:
  1168                           
  1169                           ;LCD_Main.c: 293:         _delay((unsigned long)((4000)*(4194304/4000.0)));
  1170  0757  3016               	movlw	22
  1171  0758  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0759  1303               	bcf	3,6	;RP1=0, select bank0
  1173  075A  00AB               	movwf	??_main+2
  1174  075B  3048               	movlw	72
  1175  075C  00AA               	movwf	??_main+1
  1176  075D  3014               	movlw	20
  1177  075E  00A9               	movwf	??_main
  1178  075F                     u897:
  1179  075F  0BA9               	decfsz	??_main,f
  1180  0760  2F5F               	goto	u897
  1181  0761  0BAA               	decfsz	??_main+1,f
  1182  0762  2F5F               	goto	u897
  1183  0763  0BAB               	decfsz	??_main+2,f
  1184  0764  2F5F               	goto	u897
  1185  0765  2F66               	nop2
  1186  0766                     l1383:
  1187                           
  1188                           ;LCD_Main.c: 294:         LCDPutCmd(0x01);
  1189  0766  3001               	movlw	1
  1190  0767  118A  2374  118A   	fcall	_LCDPutCmd
  1191                           
  1192                           ;LCD_Main.c: 295:     }
  1193  076A  2DF4               	goto	l1307
  1194  076B                     l1385:
  1195  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1196  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1197  076D  0844               	movf	main@adc+1,w
  1198  076E  3A80               	xorlw	128
  1199  076F  00FF               	movwf	btemp+1
  1200  0770  3080               	movlw	128
  1201  0771  027F               	subwf	btemp+1,w
  1202  0772  1D03               	skipz
  1203  0773  2F76               	goto	u835
  1204  0774  300A               	movlw	10
  1205  0775  0243               	subwf	main@adc,w
  1206  0776                     u835:
  1207  0776  1803               	skipnc
  1208  0777  2F79               	goto	u831
  1209  0778  2F7A               	goto	u830
  1210  0779                     u831:
  1211  0779  2FF7               	goto	l104
  1212  077A                     u830:
  1213  077A                     l1387:
  1214                           
  1215                           ;LCD_Main.c: 297:     {;LCD_Main.c: 298:         LCDGoto(0,0);
  1216  077A  01F6               	clrf	LCDGoto@ln
  1217  077B  3000               	movlw	0
  1218  077C  118A  2466  118A   	fcall	_LCDGoto
  1219  077F                     l1389:
  1220                           
  1221                           ;LCD_Main.c: 299:         LCDPutStr(ExpTime);
  1222  077F  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
  1223  0780  00F6               	movwf	LCDPutStr@str
  1224  0781  3000               	movlw	0
  1225  0782  00F7               	movwf	LCDPutStr@str+1
  1226  0783  118A  23EC  118A   	fcall	_LCDPutStr
  1227  0786                     l1391:
  1228                           
  1229                           ;LCD_Main.c: 300:         LCDPutStr(" sec exposure ");
  1230  0786  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1231  0787  00F6               	movwf	LCDPutStr@str
  1232  0788  3080               	movlw	128
  1233  0789  00F7               	movwf	LCDPutStr@str+1
  1234  078A  118A  23EC  118A   	fcall	_LCDPutStr
  1235                           
  1236                           ;LCD_Main.c: 301:         LCDGoto(0,1);
  1237  078D  01F6               	clrf	LCDGoto@ln
  1238  078E  0AF6               	incf	LCDGoto@ln,f
  1239  078F  3000               	movlw	0
  1240  0790  118A  2466  118A   	fcall	_LCDGoto
  1241  0793                     l1393:
  1242                           
  1243                           ;LCD_Main.c: 302:         LCDPutStr("                ");
  1244  0793  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1245  0794  00F6               	movwf	LCDPutStr@str
  1246  0795  3080               	movlw	128
  1247  0796  00F7               	movwf	LCDPutStr@str+1
  1248  0797  118A  23EC  118A   	fcall	_LCDPutStr
  1249  079A                     l1395:
  1250                           
  1251                           ;LCD_Main.c: 303:         LCDPutCmd(0x02);
  1252  079A  3002               	movlw	2
  1253  079B  118A  2374  118A   	fcall	_LCDPutCmd
  1254  079E                     l1397:
  1255                           
  1256                           ;LCD_Main.c: 304:         RC4 = 0;
  1257  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1258  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1259  07A0  1207               	bcf	7,4	;volatile
  1260  07A1                     l1399:
  1261  07A1                     l1401:
  1262                           
  1263                           ;LCD_Main.c: 306:         for (i=0;i< ExposureTime;i++)
  1264  07A1  01BF               	clrf	main@i
  1265  07A2  01C0               	clrf	main@i+1
  1266  07A3  2FE1               	goto	l1415
  1267  07A4                     l1403:
  1268                           
  1269                           ;LCD_Main.c: 307:         {;LCD_Main.c: 308:             _delay((unsigned long)((1000)*(
      +                          4194304/4000.0)));
  1270  07A4  3006               	movlw	6
  1271  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1272  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1273  07A7  00AB               	movwf	??_main+2
  1274  07A8  3052               	movlw	82
  1275  07A9  00AA               	movwf	??_main+1
  1276  07AA  30C3               	movlw	195
  1277  07AB  00A9               	movwf	??_main
  1278  07AC                     u907:
  1279  07AC  0BA9               	decfsz	??_main,f
  1280  07AD  2FAC               	goto	u907
  1281  07AE  0BAA               	decfsz	??_main+1,f
  1282  07AF  2FAC               	goto	u907
  1283  07B0  0BAB               	decfsz	??_main+2,f
  1284  07B1  2FAC               	goto	u907
  1285  07B2  0000               	nop
  1286  07B3                     l1405:
  1287                           
  1288                           ;LCD_Main.c: 309:             itoa(iTime, i+1, 10);
  1289  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1290  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1291  07B5  083F               	movf	main@i,w
  1292  07B6  3E01               	addlw	1
  1293  07B7  00A4               	movwf	itoa@val
  1294  07B8  0840               	movf	main@i+1,w
  1295  07B9  1803               	skipnc
  1296  07BA  3E01               	addlw	1
  1297  07BB  3E00               	addlw	0
  1298  07BC  00A5               	movwf	itoa@val+1
  1299  07BD  300A               	movlw	10
  1300  07BE  00A6               	movwf	itoa@base
  1301  07BF  3000               	movlw	0
  1302  07C0  00A7               	movwf	itoa@base+1
  1303  07C1  3033               	movlw	(low (main@iTime| 0))& (0+255)
  1304  07C2  118A  23C8  118A   	fcall	_itoa
  1305  07C5                     l1407:
  1306                           
  1307                           ;LCD_Main.c: 310:             LCDGoto(0,1);
  1308  07C5  01F6               	clrf	LCDGoto@ln
  1309  07C6  0AF6               	incf	LCDGoto@ln,f
  1310  07C7  3000               	movlw	0
  1311  07C8  118A  2466  118A   	fcall	_LCDGoto
  1312  07CB                     l1409:
  1313                           
  1314                           ;LCD_Main.c: 311:             LCDPutStr(iTime);
  1315  07CB  3033               	movlw	(low (main@iTime| 0))& (0+255)
  1316  07CC  00F6               	movwf	LCDPutStr@str
  1317  07CD  3000               	movlw	0
  1318  07CE  00F7               	movwf	LCDPutStr@str+1
  1319  07CF  118A  23EC  118A   	fcall	_LCDPutStr
  1320  07D2                     l1411:
  1321                           
  1322                           ;LCD_Main.c: 312:             LCDPutStr(" sec last exp");
  1323  07D2  304F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1324  07D3  00F6               	movwf	LCDPutStr@str
  1325  07D4  3080               	movlw	128
  1326  07D5  00F7               	movwf	LCDPutStr@str+1
  1327  07D6  118A  23EC  118A   	fcall	_LCDPutStr
  1328  07D9                     l1413:
  1329                           
  1330                           ;LCD_Main.c: 313:         }
  1331  07D9  3001               	movlw	1
  1332  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1333  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1334  07DC  07BF               	addwf	main@i,f
  1335  07DD  1803               	skipnc
  1336  07DE  0AC0               	incf	main@i+1,f
  1337  07DF  3000               	movlw	0
  1338  07E0  07C0               	addwf	main@i+1,f
  1339  07E1                     l1415:
  1340  07E1  0840               	movf	main@i+1,w
  1341  07E2  3A80               	xorlw	128
  1342  07E3  00A9               	movwf	??_main
  1343  07E4  0842               	movf	main@ExposureTime+1,w
  1344  07E5  3A80               	xorlw	128
  1345  07E6  0229               	subwf	??_main,w
  1346  07E7  1D03               	skipz
  1347  07E8  2FEB               	goto	u845
  1348  07E9  0841               	movf	main@ExposureTime,w
  1349  07EA  023F               	subwf	main@i,w
  1350  07EB                     u845:
  1351  07EB  1C03               	skipc
  1352  07EC  2FEE               	goto	u841
  1353  07ED  2FEF               	goto	u840
  1354  07EE                     u841:
  1355  07EE  2FA4               	goto	l1403
  1356  07EF                     u840:
  1357  07EF                     l107:
  1358                           
  1359                           ;LCD_Main.c: 315:         RC4 = 1;
  1360  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1361  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1362  07F1  1607               	bsf	7,4	;volatile
  1363  07F2                     l1417:
  1364                           
  1365                           ;LCD_Main.c: 316:         LCDPutCmd(0x02);
  1366  07F2  3002               	movlw	2
  1367  07F3  118A  2374  118A   	fcall	_LCDPutCmd
  1368                           
  1369                           ;LCD_Main.c: 317:     }
  1370  07F6  2DF4               	goto	l1307
  1371  07F7                     l104:	
  1372                           ;LCD_Main.c: 318:     else
  1373                           
  1374                           
  1375                           ;LCD_Main.c: 319:     {;LCD_Main.c: 320:      RC4 = 1;
  1376  07F7  1283               	bcf	3,5	;RP0=0, select bank0
