

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 04 15:54:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   756  0601  00FF               	movwf	btemp+1
   757  0602  3082               	movlw	130
   758  0603  027F               	subwf	btemp+1,w
   759  0604  1D03               	skipz
   760  0605  2E08               	goto	u755
   761  0606  30BD               	movlw	189
   762  0607  0243               	subwf	main@adc,w
   763  0608                     u755:
   764  0608  1C03               	skipc
   765  0609  2E0B               	goto	u751
   766  060A  2E0C               	goto	u750
   767  060B                     u751:
   768  060B  2E6B               	goto	l1333
   769  060C                     u750:
   770  060C                     l1313:
   771  060C  1283               	bcf	3,5	;RP0=0, select bank0
   772  060D  1303               	bcf	3,6	;RP1=0, select bank0
   773  060E  0844               	movf	main@adc+1,w
   774  060F  3A80               	xorlw	128
   775  0610  00FF               	movwf	btemp+1
   776  0611  3083               	movlw	131
   777  0612  027F               	subwf	btemp+1,w
   778  0613  1D03               	skipz
   779  0614  2E17               	goto	u765
   780  0615  3020               	movlw	32
   781  0616  0243               	subwf	main@adc,w
   782  0617                     u765:
   783  0617  1803               	skipnc
   784  0618  2E1A               	goto	u761
   785  0619  2E1B               	goto	u760
   786  061A                     u761:
   787  061A  2E6B               	goto	l1333
   788  061B                     u760:
   789  061B                     l1315:
   790                           
   791                           ;LCD_Main.c: 256:     {;LCD_Main.c: 257:         ExposureTime++;
   792  061B  3001               	movlw	1
   793  061C  1283               	bcf	3,5	;RP0=0, select bank0
   794  061D  1303               	bcf	3,6	;RP1=0, select bank0
   795  061E  07C1               	addwf	main@ExposureTime,f
   796  061F  1803               	skipnc
   797  0620  0AC2               	incf	main@ExposureTime+1,f
   798  0621  3000               	movlw	0
   799  0622  07C2               	addwf	main@ExposureTime+1,f
   800  0623                     l1317:
   801                           
   802                           ;LCD_Main.c: 258:         if (ExposureTime >99) ExposureTime = 99;
   803  0623  0842               	movf	main@ExposureTime+1,w
   804  0624  3A80               	xorlw	128
   805  0625  00FF               	movwf	btemp+1
   806  0626  3080               	movlw	128
   807  0627  027F               	subwf	btemp+1,w
   808  0628  1D03               	skipz
   809  0629  2E2C               	goto	u775
   810  062A  3064               	movlw	100
   811  062B  0241               	subwf	main@ExposureTime,w
   812  062C                     u775:
   813  062C  1C03               	skipc
   814  062D  2E2F               	goto	u771
   815  062E  2E30               	goto	u770
   816  062F                     u771:
   817  062F  2E36               	goto	l1321
   818  0630                     u770:
   819  0630                     l1319:
   820  0630  3063               	movlw	99
   821  0631  1283               	bcf	3,5	;RP0=0, select bank0
   822  0632  1303               	bcf	3,6	;RP1=0, select bank0
   823  0633  00C1               	movwf	main@ExposureTime
   824  0634  3000               	movlw	0
   825  0635  00C2               	movwf	main@ExposureTime+1
   826  0636                     l1321:
   827                           
   828                           ;LCD_Main.c: 259:         itoa(ExpTime, ExposureTime, 10);
   829  0636  1283               	bcf	3,5	;RP0=0, select bank0
   830  0637  1303               	bcf	3,6	;RP1=0, select bank0
   831  0638  0842               	movf	main@ExposureTime+1,w
   832  0639  00A5               	movwf	itoa@val+1
   833  063A  0841               	movf	main@ExposureTime,w
   834  063B  00A4               	movwf	itoa@val
   835  063C  300A               	movlw	10
   836  063D  00A6               	movwf	itoa@base
   837  063E  3000               	movlw	0
   838  063F  00A7               	movwf	itoa@base+1
   839  0640  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   840  0641  118A  23B9  118A   	fcall	_itoa
   841  0644                     l1323:
   842                           
   843                           ;LCD_Main.c: 260:         LCDGoto(0,0);
   844  0644  01F6               	clrf	LCDGoto@ln
   845  0645  3000               	movlw	0
   846  0646  118A  2457  118A   	fcall	_LCDGoto
   847  0649                     l1325:
   848                           
   849                           ;LCD_Main.c: 261:         LCDPutStr(ExpTime);
   850  0649  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   851  064A  00F6               	movwf	LCDPutStr@str
   852  064B  3000               	movlw	0
   853  064C  00F7               	movwf	LCDPutStr@str+1
   854  064D  118A  23DD  118A   	fcall	_LCDPutStr
   855  0650                     l1327:
   856                           
   857                           ;LCD_Main.c: 262:         LCDPutStr(" sec exposure ");
   858  0650  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   859  0651  00F6               	movwf	LCDPutStr@str
   860  0652  3080               	movlw	128
   861  0653  00F7               	movwf	LCDPutStr@str+1
   862  0654  118A  23DD  118A   	fcall	_LCDPutStr
   863  0657                     l1329:
   864                           
   865                           ;LCD_Main.c: 263:         LCDPutCmd(0x02);
   866  0657  3002               	movlw	2
   867  0658  118A  2365  118A   	fcall	_LCDPutCmd
   868  065B                     l1331:
   869                           
   870                           ;LCD_Main.c: 264:         _delay((unsigned long)((200)*(4194304/4000.0)));
   871  065B  3002               	movlw	2
   872  065C  1283               	bcf	3,5	;RP0=0, select bank0
   873  065D  1303               	bcf	3,6	;RP1=0, select bank0
   874  065E  00AB               	movwf	??_main+2
   875  065F  3011               	movlw	17
   876  0660  00AA               	movwf	??_main+1
   877  0661  3057               	movlw	87
   878  0662  00A9               	movwf	??_main
   879  0663                     u867:
   880  0663  0BA9               	decfsz	??_main,f
   881  0664  2E63               	goto	u867
   882  0665  0BAA               	decfsz	??_main+1,f
   883  0666  2E63               	goto	u867
   884  0667  0BAB               	decfsz	??_main+2,f
   885  0668  2E63               	goto	u867
   886  0669  2E6A               	nop2
   887                           
   888                           ;LCD_Main.c: 265:     }
   889  066A  2DE7               	goto	l1307
   890  066B                     l1333:
   891  066B  1283               	bcf	3,5	;RP0=0, select bank0
   892  066C  1303               	bcf	3,6	;RP1=0, select bank0
   893  066D  0844               	movf	main@adc+1,w
   894  066E  3A80               	xorlw	128
   895  066F  00FF               	movwf	btemp+1
   896  0670  3082               	movlw	130
   897  0671  027F               	subwf	btemp+1,w
   898  0672  1D03               	skipz
   899  0673  2E76               	goto	u785
   900  0674  3059               	movlw	89
   901  0675  0243               	subwf	main@adc,w
   902  0676                     u785:
   903  0676  1C03               	skipc
   904  0677  2E79               	goto	u781
   905  0678  2E7A               	goto	u780
   906  0679                     u781:
   907  0679  2EDE               	goto	l1357
   908  067A                     u780:
   909  067A                     l1335:
   910  067A  1283               	bcf	3,5	;RP0=0, select bank0
   911  067B  1303               	bcf	3,6	;RP1=0, select bank0
   912  067C  0844               	movf	main@adc+1,w
   913  067D  3A80               	xorlw	128
   914  067E  00FF               	movwf	btemp+1
   915  067F  3082               	movlw	130
   916  0680  027F               	subwf	btemp+1,w
   917  0681  1D03               	skipz
   918  0682  2E85               	goto	u795
   919  0683  30BC               	movlw	188
   920  0684  0243               	subwf	main@adc,w
   921  0685                     u795:
   922  0685  1803               	skipnc
   923  0686  2E88               	goto	u791
   924  0687  2E89               	goto	u790
   925  0688                     u791:
   926  0688  2EDE               	goto	l1357
   927  0689                     u790:
   928  0689                     l1337:
   929                           
   930                           ;LCD_Main.c: 267:     {;LCD_Main.c: 268:         ExposureTime--;
   931  0689  30FF               	movlw	255
   932  068A  1283               	bcf	3,5	;RP0=0, select bank0
   933  068B  1303               	bcf	3,6	;RP1=0, select bank0
   934  068C  07C1               	addwf	main@ExposureTime,f
   935  068D  1803               	skipnc
   936  068E  0AC2               	incf	main@ExposureTime+1,f
   937  068F  30FF               	movlw	255
   938  0690  07C2               	addwf	main@ExposureTime+1,f
   939  0691                     l1339:
   940                           
   941                           ;LCD_Main.c: 269:         if (ExposureTime <1) ExposureTime = 1;
   942  0691  0842               	movf	main@ExposureTime+1,w
   943  0692  3A80               	xorlw	128
   944  0693  00FF               	movwf	btemp+1
   945  0694  3080               	movlw	128
   946  0695  027F               	subwf	btemp+1,w
   947  0696  1D03               	skipz
   948  0697  2E9A               	goto	u805
   949  0698  3001               	movlw	1
   950  0699  0241               	subwf	main@ExposureTime,w
   951  069A                     u805:
   952  069A  1803               	skipnc
   953  069B  2E9D               	goto	u801
   954  069C  2E9E               	goto	u800
   955  069D                     u801:
   956  069D  2EA4               	goto	l1343
   957  069E                     u800:
   958  069E                     l1341:
   959  069E  3001               	movlw	1
   960  069F  1283               	bcf	3,5	;RP0=0, select bank0
   961  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   962  06A1  00C1               	movwf	main@ExposureTime
   963  06A2  3000               	movlw	0
   964  06A3  00C2               	movwf	main@ExposureTime+1
   965  06A4                     l1343:
   966                           
   967                           ;LCD_Main.c: 270:         itoa(ExpTime, ExposureTime, 10);
   968  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   969  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   970  06A6  0842               	movf	main@ExposureTime+1,w
   971  06A7  00A5               	movwf	itoa@val+1
   972  06A8  0841               	movf	main@ExposureTime,w
   973  06A9  00A4               	movwf	itoa@val
   974  06AA  300A               	movlw	10
   975  06AB  00A6               	movwf	itoa@base
   976  06AC  3000               	movlw	0
   977  06AD  00A7               	movwf	itoa@base+1
   978  06AE  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   979  06AF  118A  23B9  118A   	fcall	_itoa
   980  06B2                     l1345:
   981                           
   982                           ;LCD_Main.c: 271:         LCDGoto(0,0);
   983  06B2  01F6               	clrf	LCDGoto@ln
   984  06B3  3000               	movlw	0
   985  06B4  118A  2457  118A   	fcall	_LCDGoto
   986  06B7                     l1347:
   987                           
   988                           ;LCD_Main.c: 272:         LCDPutStr(ExpTime);
   989  06B7  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   990  06B8  00F6               	movwf	LCDPutStr@str
   991  06B9  3000               	movlw	0
   992  06BA  00F7               	movwf	LCDPutStr@str+1
   993  06BB  118A  23DD  118A   	fcall	_LCDPutStr
   994  06BE                     l1349:
   995                           
   996                           ;LCD_Main.c: 273:         LCDPutStr(" sec exposure  ");
   997  06BE  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   998  06BF  00F6               	movwf	LCDPutStr@str
   999  06C0  3080               	movlw	128
  1000  06C1  00F7               	movwf	LCDPutStr@str+1
  1001  06C2  118A  23DD  118A   	fcall	_LCDPutStr
  1002  06C5                     l1351:
  1003                           
  1004                           ;LCD_Main.c: 274:         LCDPutCmd(0x02);
  1005  06C5  3002               	movlw	2
  1006  06C6  118A  2365  118A   	fcall	_LCDPutCmd
  1007  06C9                     l1353:
  1008                           
  1009                           ;LCD_Main.c: 275:         _delay((unsigned long)((200)*(4194304/4000.0)));
  1010  06C9  3002               	movlw	2
  1011  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1012  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1013  06CC  00AB               	movwf	??_main+2
  1014  06CD  3011               	movlw	17
  1015  06CE  00AA               	movwf	??_main+1
  1016  06CF  3057               	movlw	87
  1017  06D0  00A9               	movwf	??_main
  1018  06D1                     u877:
  1019  06D1  0BA9               	decfsz	??_main,f
  1020  06D2  2ED1               	goto	u877
  1021  06D3  0BAA               	decfsz	??_main+1,f
  1022  06D4  2ED1               	goto	u877
  1023  06D5  0BAB               	decfsz	??_main+2,f
  1024  06D6  2ED1               	goto	u877
  1025  06D7  2ED8               	nop2
  1026  06D8                     l1355:
  1027                           
  1028                           ;LCD_Main.c: 276:         LCDGoto(0,0);
  1029  06D8  01F6               	clrf	LCDGoto@ln
  1030  06D9  3000               	movlw	0
  1031  06DA  118A  2457  118A   	fcall	_LCDGoto
  1032                           
  1033                           ;LCD_Main.c: 278:     }
  1034  06DD  2DE7               	goto	l1307
  1035  06DE                     l1357:
  1036  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1037  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1038  06E0  0844               	movf	main@adc+1,w
  1039  06E1  3A80               	xorlw	128
  1040  06E2  00FF               	movwf	btemp+1
  1041  06E3  3081               	movlw	129
  1042  06E4  027F               	subwf	btemp+1,w
  1043  06E5  1D03               	skipz
  1044  06E6  2EE9               	goto	u815
  1045  06E7  30F5               	movlw	245
  1046  06E8  0243               	subwf	main@adc,w
  1047  06E9                     u815:
  1048  06E9  1C03               	skipc
  1049  06EA  2EEC               	goto	u811
  1050  06EB  2EED               	goto	u810
  1051  06EC                     u811:
  1052  06EC  2F5E               	goto	l1385
  1053  06ED                     u810:
  1054  06ED                     l1359:
  1055  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1056  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1057  06EF  0844               	movf	main@adc+1,w
  1058  06F0  3A80               	xorlw	128
  1059  06F1  00FF               	movwf	btemp+1
  1060  06F2  3082               	movlw	130
  1061  06F3  027F               	subwf	btemp+1,w
  1062  06F4  1D03               	skipz
  1063  06F5  2EF8               	goto	u825
  1064  06F6  3058               	movlw	88
  1065  06F7  0243               	subwf	main@adc,w
  1066  06F8                     u825:
  1067  06F8  1803               	skipnc
  1068  06F9  2EFB               	goto	u821
  1069  06FA  2EFC               	goto	u820
  1070  06FB                     u821:
  1071  06FB  2F5E               	goto	l1385
  1072  06FC                     u820:
  1073  06FC                     l1361:
  1074                           
  1075                           ;LCD_Main.c: 280:     {;LCD_Main.c: 282:         LCDPutCmd(0x01);
  1076  06FC  3001               	movlw	1
  1077  06FD  118A  2365  118A   	fcall	_LCDPutCmd
  1078                           
  1079                           ;LCD_Main.c: 283:         LCDGoto(5,0);
  1080  0700  01F6               	clrf	LCDGoto@ln
  1081  0701  3005               	movlw	5
  1082  0702  118A  2457  118A   	fcall	_LCDGoto
  1083  0705                     l1363:
  1084                           
  1085                           ;LCD_Main.c: 284:         LCDPutStr("RESET");
  1086  0705  305D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1087  0706  00F6               	movwf	LCDPutStr@str
  1088  0707  3080               	movlw	128
  1089  0708  00F7               	movwf	LCDPutStr@str+1
  1090  0709  118A  23DD  118A   	fcall	_LCDPutStr
  1091  070C                     l1365:
  1092                           
  1093                           ;LCD_Main.c: 285:         _delay((unsigned long)((1000)*(4194304/4000.0)));
  1094  070C  3006               	movlw	6
  1095  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1096  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1097  070F  00AB               	movwf	??_main+2
  1098  0710  3052               	movlw	82
  1099  0711  00AA               	movwf	??_main+1
  1100  0712  30C3               	movlw	195
  1101  0713  00A9               	movwf	??_main
  1102  0714                     u887:
  1103  0714  0BA9               	decfsz	??_main,f
  1104  0715  2F14               	goto	u887
  1105  0716  0BAA               	decfsz	??_main+1,f
  1106  0717  2F14               	goto	u887
  1107  0718  0BAB               	decfsz	??_main+2,f
  1108  0719  2F14               	goto	u887
  1109  071A  0000               	nop
  1110  071B                     l1367:
  1111                           
  1112                           ;LCD_Main.c: 286:         ExposureTime = 1;
  1113  071B  3001               	movlw	1
  1114  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1115  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1116  071E  00C1               	movwf	main@ExposureTime
  1117  071F  3000               	movlw	0
  1118  0720  00C2               	movwf	main@ExposureTime+1
  1119  0721                     l1369:
  1120                           
  1121                           ;LCD_Main.c: 287:         memset(ExpTime, '\0', sizeof(ExpTime));
  1122  0721  3000               	movlw	0
  1123  0722  00F0               	movwf	memset@c
  1124  0723  00F1               	movwf	memset@c+1
  1125  0724  3006               	movlw	6
  1126  0725  00F2               	movwf	memset@n
  1127  0726  3000               	movlw	0
  1128  0727  00F3               	movwf	memset@n+1
  1129  0728  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
  1130  0729  118A  2399  118A   	fcall	_memset
  1131  072C                     l1371:
  1132                           
  1133                           ;LCD_Main.c: 288:         ExpTime[0] = '1';
  1134  072C  3031               	movlw	49
  1135  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1136  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1137  072F  00A9               	movwf	??_main
  1138  0730  0829               	movf	??_main,w
  1139  0731  00B9               	movwf	main@ExpTime
  1140  0732                     l1373:
  1141                           
  1142                           ;LCD_Main.c: 289:         LCDPutCmd(0x02);
  1143  0732  3002               	movlw	2
  1144  0733  118A  2365  118A   	fcall	_LCDPutCmd
  1145  0736                     l1375:
  1146                           
  1147                           ;LCD_Main.c: 290:         LCDPutStr("    ENLARGER  ");
  1148  0736  3031               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1149  0737  00F6               	movwf	LCDPutStr@str
  1150  0738  3080               	movlw	128
  1151  0739  00F7               	movwf	LCDPutStr@str+1
  1152  073A  118A  23DD  118A   	fcall	_LCDPutStr
  1153  073D                     l1377:
  1154                           
  1155                           ;LCD_Main.c: 291:         LCDGoto(0,1);
  1156  073D  01F6               	clrf	LCDGoto@ln
  1157  073E  0AF6               	incf	LCDGoto@ln,f
  1158  073F  3000               	movlw	0
  1159  0740  118A  2457  118A   	fcall	_LCDGoto
  1160  0743                     l1379:
  1161                           
  1162                           ;LCD_Main.c: 292:         LCDPutStr("    TIMER V1  ");
  1163  0743  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1164  0744  00F6               	movwf	LCDPutStr@str
  1165  0745  3080               	movlw	128
  1166  0746  00F7               	movwf	LCDPutStr@str+1
  1167  0747  118A  23DD  118A   	fcall	_LCDPutStr
  1168  074A                     l1381:
  1169                           
  1170                           ;LCD_Main.c: 293:         _delay((unsigned long)((4000)*(4194304/4000.0)));
  1171  074A  3016               	movlw	22
  1172  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1173  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1174  074D  00AB               	movwf	??_main+2
  1175  074E  3048               	movlw	72
  1176  074F  00AA               	movwf	??_main+1
  1177  0750  3014               	movlw	20
  1178  0751  00A9               	movwf	??_main
  1179  0752                     u897:
  1180  0752  0BA9               	decfsz	??_main,f
  1181  0753  2F52               	goto	u897
  1182  0754  0BAA               	decfsz	??_main+1,f
  1183  0755  2F52               	goto	u897
  1184  0756  0BAB               	decfsz	??_main+2,f
  1185  0757  2F52               	goto	u897
  1186  0758  2F59               	nop2
  1187  0759                     l1383:
  1188                           
  1189                           ;LCD_Main.c: 294:         LCDPutCmd(0x01);
  1190  0759  3001               	movlw	1
  1191  075A  118A  2365  118A   	fcall	_LCDPutCmd
  1192                           
  1193                           ;LCD_Main.c: 295:     }
  1194  075D  2DE7               	goto	l1307
  1195  075E                     l1385:
  1196  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1197  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0760  0844               	movf	main@adc+1,w
  1199  0761  3A80               	xorlw	128
  1200  0762  00FF               	movwf	btemp+1
  1201  0763  3080               	movlw	128
  1202  0764  027F               	subwf	btemp+1,w
  1203  0765  1D03               	skipz
  1204  0766  2F69               	goto	u835
  1205  0767  300A               	movlw	10
  1206  0768  0243               	subwf	main@adc,w
  1207  0769                     u835:
  1208  0769  1803               	skipnc
  1209  076A  2F6C               	goto	u831
  1210  076B  2F6D               	goto	u830
  1211  076C                     u831:
  1212  076C  2FF7               	goto	l104
  1213  076D                     u830:
  1214  076D                     l1387:
  1215                           
  1216                           ;LCD_Main.c: 297:     {;LCD_Main.c: 298:         LCDGoto(0,0);
  1217  076D  01F6               	clrf	LCDGoto@ln
  1218  076E  3000               	movlw	0
  1219  076F  118A  2457  118A   	fcall	_LCDGoto
  1220  0772                     l1389:
  1221                           
  1222                           ;LCD_Main.c: 299:         itoa(ExpTime, ExposureTime, 10);
  1223  0772  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0773  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0774  0842               	movf	main@ExposureTime+1,w
  1226  0775  00A5               	movwf	itoa@val+1
  1227  0776  0841               	movf	main@ExposureTime,w
  1228  0777  00A4               	movwf	itoa@val
  1229  0778  300A               	movlw	10
  1230  0779  00A6               	movwf	itoa@base
  1231  077A  3000               	movlw	0
  1232  077B  00A7               	movwf	itoa@base+1
  1233  077C  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
  1234  077D  118A  23B9  118A   	fcall	_itoa
  1235  0780                     l1391:
  1236                           
  1237                           ;LCD_Main.c: 300:         LCDPutStr(ExpTime);
  1238  0780  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
  1239  0781  00F6               	movwf	LCDPutStr@str
  1240  0782  3000               	movlw	0
  1241  0783  00F7               	movwf	LCDPutStr@str+1
  1242  0784  118A  23DD  118A   	fcall	_LCDPutStr
  1243  0787                     l1393:
  1244                           
  1245                           ;LCD_Main.c: 301:         LCDPutStr(" sec exposure ");
  1246  0787  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1247  0788  00F6               	movwf	LCDPutStr@str
  1248  0789  3080               	movlw	128
  1249  078A  00F7               	movwf	LCDPutStr@str+1
  1250  078B  118A  23DD  118A   	fcall	_LCDPutStr
  1251  078E                     l1395:
  1252                           
  1253                           ;LCD_Main.c: 302:         LCDGoto(0,1);
  1254  078E  01F6               	clrf	LCDGoto@ln
  1255  078F  0AF6               	incf	LCDGoto@ln,f
  1256  0790  3000               	movlw	0
  1257  0791  118A  2457  118A   	fcall	_LCDGoto
  1258  0794                     l1397:
  1259                           
  1260                           ;LCD_Main.c: 303:         LCDPutStr("                ");
  1261  0794  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1262  0795  00F6               	movwf	LCDPutStr@str
  1263  0796  3080               	movlw	128
  1264  0797  00F7               	movwf	LCDPutStr@str+1
  1265  0798  118A  23DD  118A   	fcall	_LCDPutStr
  1266  079B                     l1399:
  1267                           
  1268                           ;LCD_Main.c: 304:         LCDPutCmd(0x02);
  1269  079B  3002               	movlw	2
  1270  079C  118A  2365  118A   	fcall	_LCDPutCmd
  1271  079F                     l1401:
  1272                           
  1273                           ;LCD_Main.c: 305:         RC4 = 0;
  1274  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1275  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1276  07A1  1207               	bcf	7,4	;volatile
  1277  07A2                     l1403:
  1278  07A2                     l1405:
  1279                           
  1280                           ;LCD_Main.c: 307:         for (i=0;i< ExposureTime;i++)
  1281  07A2  01BF               	clrf	main@i
  1282  07A3  01C0               	clrf	main@i+1
  1283  07A4  2FE1               	goto	l1419
  1284  07A5                     l1407:
  1285                           
  1286                           ;LCD_Main.c: 308:         {;LCD_Main.c: 309:             _delay((unsigned long)((915)*(4
      +                          194304/4000.0)));
  1287  07A5  3005               	movlw	5
  1288  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1289  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1290  07A8  00AB               	movwf	??_main+2
  1291  07A9  30DF               	movlw	223
  1292  07AA  00AA               	movwf	??_main+1
  1293  07AB  3003               	movlw	3
  1294  07AC  00A9               	movwf	??_main
  1295  07AD                     u907:
  1296  07AD  0BA9               	decfsz	??_main,f
  1297  07AE  2FAD               	goto	u907
  1298  07AF  0BAA               	decfsz	??_main+1,f
  1299  07B0  2FAD               	goto	u907
  1300  07B1  0BAB               	decfsz	??_main+2,f
  1301  07B2  2FAD               	goto	u907
  1302  07B3                     l1409:
  1303                           
  1304                           ;LCD_Main.c: 310:             itoa(iTime, i+1, 10);
  1305  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1306  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1307  07B5  083F               	movf	main@i,w
  1308  07B6  3E01               	addlw	1
  1309  07B7  00A4               	movwf	itoa@val
  1310  07B8  0840               	movf	main@i+1,w
  1311  07B9  1803               	skipnc
  1312  07BA  3E01               	addlw	1
  1313  07BB  3E00               	addlw	0
  1314  07BC  00A5               	movwf	itoa@val+1
  1315  07BD  300A               	movlw	10
  1316  07BE  00A6               	movwf	itoa@base
  1317  07BF  3000               	movlw	0
  1318  07C0  00A7               	movwf	itoa@base+1
  1319  07C1  3033               	movlw	(low (main@iTime| 0))& (0+255)
  1320  07C2  118A  23B9  118A   	fcall	_itoa
  1321  07C5                     l1411:
  1322                           
  1323                           ;LCD_Main.c: 311:             LCDGoto(0,1);
  1324  07C5  01F6               	clrf	LCDGoto@ln
  1325  07C6  0AF6               	incf	LCDGoto@ln,f
  1326  07C7  3000               	movlw	0
  1327  07C8  118A  2457  118A   	fcall	_LCDGoto
  1328  07CB                     l1413:
  1329                           
  1330                           ;LCD_Main.c: 312:             LCDPutStr(iTime);
  1331  07CB  3033               	movlw	(low (main@iTime| 0))& (0+255)
  1332  07CC  00F6               	movwf	LCDPutStr@str
  1333  07CD  3000               	movlw	0
  1334  07CE  00F7               	movwf	LCDPutStr@str+1
  1335  07CF  118A  23DD  118A   	fcall	_LCDPutStr
  1336  07D2                     l1415:
  1337                           
  1338                           ;LCD_Main.c: 313:             LCDPutStr(" sec last exp");
  1339  07D2  304F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1340  07D3  00F6               	movwf	LCDPutStr@str
  1341  07D4  3080               	movlw	128
  1342  07D5  00F7               	movwf	LCDPutStr@str+1
  1343  07D6  118A  23DD  118A   	fcall	_LCDPutStr
  1344  07D9                     l1417:
  1345                           
  1346                           ;LCD_Main.c: 314:         }
  1347  07D9  3001               	movlw	1
  1348  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1349  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1350  07DC  07BF               	addwf	main@i,f
  1351  07DD  1803               	skipnc
  1352  07DE  0AC0               	incf	main@i+1,f
  1353  07DF  3000               	movlw	0
  1354  07E0  07C0               	addwf	main@i+1,f
  1355  07E1                     l1419:
  1356  07E1  0840               	movf	main@i+1,w
  1357  07E2  3A80               	xorlw	128
  1358  07E3  00A9               	movwf	??_main
  1359  07E4  0842               	movf	main@ExposureTime+1,w
  1360  07E5  3A80               	xorlw	128
  1361  07E6  0229               	subwf	??_main,w
  1362  07E7  1D03               	skipz
  1363  07E8  2FEB               	goto	u845
  1364  07E9  0841               	movf	main@ExposureTime,w
  1365  07EA  023F               	subwf	main@i,w
  1366  07EB                     u845:
  1367  07EB  1C03               	skipc
  1368  07EC  2FEE               	goto	u841
  1369  07ED  2FEF               	goto	u840
  1370  07EE                     u841:
  1371  07EE  2FA5               	goto	l1407
  1372  07EF                     u840:
  1373  07EF                     l107:
  1374                           
