

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 19:50:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   754                           ;LCD_Main.c: 253:         LCDPutCmd(0x02);
   755  0707  3002               	movlw	2
   756  0708  118A  2477  118A   	fcall	_LCDPutCmd
   757                           
   758                           ;LCD_Main.c: 254:     }
   759  070B  2FED               	goto	l1298
   760  070C                     l1240:
   761  070C  1283               	bcf	3,5	;RP0=0, select bank0
   762  070D  1303               	bcf	3,6	;RP1=0, select bank0
   763  070E  0834               	movf	main@adc+1,w
   764  070F  3A80               	xorlw	128
   765  0710  00FF               	movwf	btemp+1
   766  0711  3082               	movlw	130
   767  0712  027F               	subwf	btemp+1,w
   768  0713  1D03               	skipz
   769  0714  2F17               	goto	u725
   770  0715  3059               	movlw	89
   771  0716  0233               	subwf	main@adc,w
   772  0717                     u725:
   773  0717  1C03               	skipc
   774  0718  2F1A               	goto	u721
   775  0719  2F1B               	goto	u720
   776  071A                     u721:
   777  071A  2F5B               	goto	l1260
   778  071B                     u720:
   779  071B                     l1242:
   780  071B  1283               	bcf	3,5	;RP0=0, select bank0
   781  071C  1303               	bcf	3,6	;RP1=0, select bank0
   782  071D  0834               	movf	main@adc+1,w
   783  071E  3A80               	xorlw	128
   784  071F  00FF               	movwf	btemp+1
   785  0720  3082               	movlw	130
   786  0721  027F               	subwf	btemp+1,w
   787  0722  1D03               	skipz
   788  0723  2F26               	goto	u735
   789  0724  30BC               	movlw	188
   790  0725  0233               	subwf	main@adc,w
   791  0726                     u735:
   792  0726  1803               	skipnc
   793  0727  2F29               	goto	u731
   794  0728  2F2A               	goto	u730
   795  0729                     u731:
   796  0729  2F5B               	goto	l1260
   797  072A                     u730:
   798  072A                     l1244:
   799                           
   800                           ;LCD_Main.c: 256:     {;LCD_Main.c: 257:         LCDGoto(0,0);
   801  072A  01F6               	clrf	LCDGoto@ln
   802  072B  3000               	movlw	0
   803  072C  118A  2549  118A   	fcall	_LCDGoto
   804  072F                     l1246:
   805                           
   806                           ;LCD_Main.c: 258:         LCDPutStr(" 2 second delay     ");
   807  072F  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   808  0730  00F6               	movwf	LCDPutStr@str
   809  0731  3080               	movlw	128
   810  0732  00F7               	movwf	LCDPutStr@str+1
   811  0733  118A  24CF  118A   	fcall	_LCDPutStr
   812  0736                     l1248:
   813                           
   814                           ;LCD_Main.c: 259:         LCDPutCmd(0x02);
   815  0736  3002               	movlw	2
   816  0737  118A  2477  118A   	fcall	_LCDPutCmd
   817  073A                     l1250:
   818                           
   819                           ;LCD_Main.c: 260:         RC4 = 0;
   820  073A  1283               	bcf	3,5	;RP0=0, select bank0
   821  073B  1303               	bcf	3,6	;RP1=0, select bank0
   822  073C  1207               	bcf	7,4	;volatile
   823  073D                     l1252:
   824                           
   825                           ;LCD_Main.c: 261:          _delay((unsigned long)((2000)*(4194304/4000.0)));
   826  073D  300B               	movlw	11
   827  073E  1283               	bcf	3,5	;RP0=0, select bank0
   828  073F  1303               	bcf	3,6	;RP1=0, select bank0
   829  0740  00AB               	movwf	??_main+2
   830  0741  30A4               	movlw	164
   831  0742  00AA               	movwf	??_main+1
   832  0743  3089               	movlw	137
   833  0744  00A9               	movwf	??_main
   834  0745                     u787:
   835  0745  0BA9               	decfsz	??_main,f
   836  0746  2F45               	goto	u787
   837  0747  0BAA               	decfsz	??_main+1,f
   838  0748  2F45               	goto	u787
   839  0749  0BAB               	decfsz	??_main+2,f
   840  074A  2F45               	goto	u787
   841  074B  0000               	nop
   842  074C                     l1254:
   843                           
   844                           ;LCD_Main.c: 262:         RC4 = 1;
   845  074C  1283               	bcf	3,5	;RP0=0, select bank0
   846  074D  1303               	bcf	3,6	;RP1=0, select bank0
   847  074E  1607               	bsf	7,4	;volatile
   848  074F                     l1256:
   849                           
   850                           ;LCD_Main.c: 263:         LCDPutStr("                    ");
   851  074F  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   852  0750  00F6               	movwf	LCDPutStr@str
   853  0751  3080               	movlw	128
   854  0752  00F7               	movwf	LCDPutStr@str+1
   855  0753  118A  24CF  118A   	fcall	_LCDPutStr
   856  0756                     l1258:
   857                           
   858                           ;LCD_Main.c: 264:         LCDPutCmd(0x02);
   859  0756  3002               	movlw	2
   860  0757  118A  2477  118A   	fcall	_LCDPutCmd
   861                           
   862                           ;LCD_Main.c: 265:     }
   863  075A  2FED               	goto	l1298
   864  075B                     l1260:
   865  075B  1283               	bcf	3,5	;RP0=0, select bank0
   866  075C  1303               	bcf	3,6	;RP1=0, select bank0
   867  075D  0834               	movf	main@adc+1,w
   868  075E  3A80               	xorlw	128
   869  075F  00FF               	movwf	btemp+1
   870  0760  3081               	movlw	129
   871  0761  027F               	subwf	btemp+1,w
   872  0762  1D03               	skipz
   873  0763  2F66               	goto	u745
   874  0764  30F5               	movlw	245
   875  0765  0233               	subwf	main@adc,w
   876  0766                     u745:
   877  0766  1C03               	skipc
   878  0767  2F69               	goto	u741
   879  0768  2F6A               	goto	u740
   880  0769                     u741:
   881  0769  2FAA               	goto	l1280
   882  076A                     u740:
   883  076A                     l1262:
   884  076A  1283               	bcf	3,5	;RP0=0, select bank0
   885  076B  1303               	bcf	3,6	;RP1=0, select bank0
   886  076C  0834               	movf	main@adc+1,w
   887  076D  3A80               	xorlw	128
   888  076E  00FF               	movwf	btemp+1
   889  076F  3082               	movlw	130
   890  0770  027F               	subwf	btemp+1,w
   891  0771  1D03               	skipz
   892  0772  2F75               	goto	u755
   893  0773  3058               	movlw	88
   894  0774  0233               	subwf	main@adc,w
   895  0775                     u755:
   896  0775  1803               	skipnc
   897  0776  2F78               	goto	u751
   898  0777  2F79               	goto	u750
   899  0778                     u751:
   900  0778  2FAA               	goto	l1280
   901  0779                     u750:
   902  0779                     l1264:
   903                           
   904                           ;LCD_Main.c: 267:     {;LCD_Main.c: 268:         LCDGoto(0,0);
   905  0779  01F6               	clrf	LCDGoto@ln
   906  077A  3000               	movlw	0
   907  077B  118A  2549  118A   	fcall	_LCDGoto
   908  077E                     l1266:
   909                           
   910                           ;LCD_Main.c: 269:         LCDPutStr(" 5 second delay     ");
   911  077E  3055               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   912  077F  00F6               	movwf	LCDPutStr@str
   913  0780  3080               	movlw	128
   914  0781  00F7               	movwf	LCDPutStr@str+1
   915  0782  118A  24CF  118A   	fcall	_LCDPutStr
   916  0785                     l1268:
   917                           
   918                           ;LCD_Main.c: 270:         LCDPutCmd(0x02);
   919  0785  3002               	movlw	2
   920  0786  118A  2477  118A   	fcall	_LCDPutCmd
   921  0789                     l1270:
   922                           
   923                           ;LCD_Main.c: 271:         RC4 = 0;
   924  0789  1283               	bcf	3,5	;RP0=0, select bank0
   925  078A  1303               	bcf	3,6	;RP1=0, select bank0
   926  078B  1207               	bcf	7,4	;volatile
   927  078C                     l1272:
   928                           
   929                           ;LCD_Main.c: 272:          _delay((unsigned long)((5000)*(4194304/4000.0)));
   930  078C  301B               	movlw	27
   931  078D  1283               	bcf	3,5	;RP0=0, select bank0
   932  078E  1303               	bcf	3,6	;RP1=0, select bank0
   933  078F  00AB               	movwf	??_main+2
   934  0790  3099               	movlw	153
   935  0791  00AA               	movwf	??_main+1
   936  0792  30DB               	movlw	219
   937  0793  00A9               	movwf	??_main
   938  0794                     u797:
   939  0794  0BA9               	decfsz	??_main,f
   940  0795  2F94               	goto	u797
   941  0796  0BAA               	decfsz	??_main+1,f
   942  0797  2F94               	goto	u797
   943  0798  0BAB               	decfsz	??_main+2,f
   944  0799  2F94               	goto	u797
   945  079A  0000               	nop
   946  079B                     l1274:
   947                           
   948                           ;LCD_Main.c: 273:         RC4 = 1;
   949  079B  1283               	bcf	3,5	;RP0=0, select bank0
   950  079C  1303               	bcf	3,6	;RP1=0, select bank0
   951  079D  1607               	bsf	7,4	;volatile
   952  079E                     l1276:
   953                           
   954                           ;LCD_Main.c: 274:         LCDPutStr("                    ");
   955  079E  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   956  079F  00F6               	movwf	LCDPutStr@str
   957  07A0  3080               	movlw	128
   958  07A1  00F7               	movwf	LCDPutStr@str+1
   959  07A2  118A  24CF  118A   	fcall	_LCDPutStr
   960  07A5                     l1278:
   961                           
   962                           ;LCD_Main.c: 275:         LCDPutCmd(0x02);
   963  07A5  3002               	movlw	2
   964  07A6  118A  2477  118A   	fcall	_LCDPutCmd
   965                           
   966                           ;LCD_Main.c: 276:     }
   967  07A9  2FED               	goto	l1298
   968  07AA                     l1280:
   969  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   970  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   971  07AC  0834               	movf	main@adc+1,w
   972  07AD  3A80               	xorlw	128
   973  07AE  00FF               	movwf	btemp+1
   974  07AF  3080               	movlw	128
   975  07B0  027F               	subwf	btemp+1,w
   976  07B1  1D03               	skipz
   977  07B2  2FB5               	goto	u765
   978  07B3  300A               	movlw	10
   979  07B4  0233               	subwf	main@adc,w
   980  07B5                     u765:
   981  07B5  1803               	skipnc
   982  07B6  2FB8               	goto	u761
   983  07B7  2FB9               	goto	u760
   984  07B8                     u761:
   985  07B8  2FEA               	goto	l100
   986  07B9                     u760:
   987  07B9                     l1282:
   988                           
   989                           ;LCD_Main.c: 278:     {;LCD_Main.c: 279:         LCDGoto(0,0);
   990  07B9  01F6               	clrf	LCDGoto@ln
   991  07BA  3000               	movlw	0
   992  07BB  118A  2549  118A   	fcall	_LCDGoto
   993  07BE                     l1284:
   994                           
   995                           ;LCD_Main.c: 280:         LCDPutStr("10 second delay     ");
   996  07BE  3016               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   997  07BF  00F6               	movwf	LCDPutStr@str
   998  07C0  3080               	movlw	128
   999  07C1  00F7               	movwf	LCDPutStr@str+1
  1000  07C2  118A  24CF  118A   	fcall	_LCDPutStr
  1001  07C5                     l1286:
  1002                           
  1003                           ;LCD_Main.c: 281:         LCDPutCmd(0x02);
  1004  07C5  3002               	movlw	2
  1005  07C6  118A  2477  118A   	fcall	_LCDPutCmd
  1006  07C9                     l1288:
  1007                           
  1008                           ;LCD_Main.c: 282:         RC4 = 0;
  1009  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1010  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1011  07CB  1207               	bcf	7,4	;volatile
  1012  07CC                     l1290:
  1013                           
  1014                           ;LCD_Main.c: 283:          _delay((unsigned long)((10000)*(4194304/4000.0)));
  1015  07CC  3036               	movlw	54
  1016  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1017  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1018  07CF  00AB               	movwf	??_main+2
  1019  07D0  3032               	movlw	50
  1020  07D1  00AA               	movwf	??_main+1
  1021  07D2  30B8               	movlw	184
  1022  07D3  00A9               	movwf	??_main
  1023  07D4                     u807:
  1024  07D4  0BA9               	decfsz	??_main,f
  1025  07D5  2FD4               	goto	u807
  1026  07D6  0BAA               	decfsz	??_main+1,f
  1027  07D7  2FD4               	goto	u807
  1028  07D8  0BAB               	decfsz	??_main+2,f
  1029  07D9  2FD4               	goto	u807
  1030  07DA  2FDB               	nop2
  1031  07DB                     l1292:
  1032                           
  1033                           ;LCD_Main.c: 284:         RC4 = 1;
  1034  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1035  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1036  07DD  1607               	bsf	7,4	;volatile
  1037  07DE                     l1294:
  1038                           
  1039                           ;LCD_Main.c: 285:         LCDPutStr("                    ");
  1040  07DE  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1041  07DF  00F6               	movwf	LCDPutStr@str
  1042  07E0  3080               	movlw	128
  1043  07E1  00F7               	movwf	LCDPutStr@str+1
  1044  07E2  118A  24CF  118A   	fcall	_LCDPutStr
  1045  07E5                     l1296:
  1046                           
  1047                           ;LCD_Main.c: 286:         LCDPutCmd(0x02);
  1048  07E5  3002               	movlw	2
  1049  07E6  118A  2477  118A   	fcall	_LCDPutCmd
  1050                           
  1051                           ;LCD_Main.c: 287:     }
  1052  07E9  2FED               	goto	l1298
  1053  07EA                     l100:	
  1054                           ;LCD_Main.c: 288:     else
  1055                           
  1056                           
  1057                           ;LCD_Main.c: 289:     {;LCD_Main.c: 290:      RC4 = 1;
  1058  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1059  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1060  07EC  1607               	bsf	7,4	;volatile
  1061  07ED                     l1298:
  1062                           
  1063                           ;LCD_Main.c: 293:     LCDGoto(0,1);
  1064  07ED  01F6               	clrf	LCDGoto@ln
  1065  07EE  0AF6               	incf	LCDGoto@ln,f
  1066  07EF  3000               	movlw	0
  1067  07F0  118A  2549  118A   	fcall	_LCDGoto
  1068  07F3                     l1300:
  1069                           
  1070                           ;LCD_Main.c: 294:     LCDPutStr(Buffer);
  1071  07F3  302C               	movlw	(low (main@Buffer| 0))& (0+255)
  1072  07F4  00F6               	movwf	LCDPutStr@str
  1073  07F5  3000               	movlw	0
  1074  07F6  00F7               	movwf	LCDPutStr@str+1
  1075  07F7  118A  24CF  118A   	fcall	_LCDPutStr
  1076  07FA  2EA7               	goto	l93
  1077  07FB  118A  2800         	ljmp	start
  1078  07FD                     __end_of_main:
  1079                           
  1080                           	psect	text1
  1081  04AB                     __ptext1:	
  1082 ;; *************** function _itoa *****************
  1083 ;; Defined at:
  1084 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  buf             1    wreg     PTR unsigned char 
  1087 ;;		 -> main@Buffer(7), 
  1088 ;;  val             2    4[BANK0 ] int 
  1089 ;;  base            2    6[BANK0 ] int 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1092 ;;		 -> main@Buffer(7), 
  1093 ;;  cp              1    0        PTR unsigned char 
  1094 ;;		 -> main@Buffer(7), 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      PTR unsigned char 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1104 ;;      Params:         0       4       0       0
  1105 ;;      Locals:         0       1       0       0
  1106 ;;      Temps:          1       0       0       0
  1107 ;;      Totals:         1       5       0       0
  1108 ;;Total ram usage:        6 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; Hardware stack levels required when called: 2
  1111 ;; This function calls:
  1112 ;;		_utoa
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118  04AB                     _itoa:	
  1119                           ;psect for function _itoa
  1120                           
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1124                           ;itoa@buf stored from wreg
  1125  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1126  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1127  04AD  00A8               	movwf	itoa@buf
  1128  04AE                     l1202:
  1129  04AE                     l1204:
  1130  04AE  1FA5               	btfss	itoa@val+1,7
  1131  04AF  2CB1               	goto	u691
  1132  04B0  2CB2               	goto	u690
  1133  04B1                     u691:
  1134  04B1  2CC2               	goto	l1212
  1135  04B2                     u690:
  1136  04B2                     l1206:
  1137  04B2  302D               	movlw	45
  1138  04B3  00FD               	movwf	??_itoa
  1139  04B4  0828               	movf	itoa@buf,w
  1140  04B5  0084               	movwf	4
  1141  04B6  087D               	movf	??_itoa,w
  1142  04B7  1383               	bcf	3,7	;select IRP bank0
  1143  04B8  0080               	movwf	0
  1144  04B9                     l1208:
  1145  04B9  3001               	movlw	1
  1146  04BA  00FD               	movwf	??_itoa
  1147  04BB  087D               	movf	??_itoa,w
  1148  04BC  07A8               	addwf	itoa@buf,f
  1149  04BD                     l1210:
  1150  04BD  09A4               	comf	itoa@val,f
  1151  04BE  09A5               	comf	itoa@val+1,f
  1152  04BF  0AA4               	incf	itoa@val,f
  1153  04C0  1903               	skipnz
  1154  04C1  0AA5               	incf	itoa@val+1,f
  1155  04C2                     l1212:
  1156  04C2  0825               	movf	itoa@val+1,w
  1157  04C3  00F9               	movwf	utoa@val+1
  1158  04C4  0824               	movf	itoa@val,w
  1159  04C5  00F8               	movwf	utoa@val
  1160  04C6  0827               	movf	itoa@base+1,w
  1161  04C7  00FB               	movwf	utoa@base+1
  1162  04C8  0826               	movf	itoa@base,w
  1163  04C9  00FA               	movwf	utoa@base
  1164  04CA  0828               	movf	itoa@buf,w
  1165  04CB  118A  2635  118A   	fcall	_utoa
  1166  04CE                     l644:
  1167  04CE  0008               	return
  1168  04CF                     __end_of_itoa:
  1169                           
  1170                           	psect	text2
  1171  0635                     __ptext2:	
  1172 ;; *************** function _utoa *****************
  1173 ;; Defined at:
  1174 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  buf             1    wreg     PTR unsigned char 
  1177 ;;		 -> main@Buffer(7), 
  1178 ;;  val             2    8[COMMON] unsigned int 
  1179 ;;  base            2   10[COMMON] int 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1182 ;;		 -> main@Buffer(7), 
  1183 ;;  v               2    0[BANK0 ] unsigned int 
  1184 ;;  c               1    2[BANK0 ] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      PTR unsigned char 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1194 ;;      Params:         4       0       0       0
  1195 ;;      Locals:         0       4       0       0
  1196 ;;      Temps:          1       0       0       0
  1197 ;;      Totals:         5       4       0       0
  1198 ;;Total ram usage:        9 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 1
  1201 ;; This function calls:
  1202 ;;		___lwdiv
  1203 ;;		___lwmod
  1204 ;; This function is called by:
  1205 ;;		_itoa
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209  0635                     _utoa:	
  1210                           ;psect for function _utoa
  1211                           
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1215                           ;utoa@buf stored from wreg
  1216  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0637  00A3               	movwf	utoa@buf
  1219  0638                     l1112:
  1220  0638  0879               	movf	utoa@val+1,w
  1221  0639  00A1               	movwf	utoa@v+1
  1222  063A  0878               	movf	utoa@val,w
  1223  063B  00A0               	movwf	utoa@v
  1224  063C                     l1114:
  1225  063C  087B               	movf	utoa@base+1,w
  1226  063D  00F1               	movwf	___lwdiv@divisor+1
  1227  063E  087A               	movf	utoa@base,w
  1228  063F  00F0               	movwf	___lwdiv@divisor
  1229  0640  0821               	movf	utoa@v+1,w
  1230  0641  00F3               	movwf	___lwdiv@dividend+1
  1231  0642  0820               	movf	utoa@v,w
  1232  0643  00F2               	movwf	___lwdiv@dividend
  1233  0644  118A  25F1  118A   	fcall	___lwdiv
  1234  0647  0871               	movf	?___lwdiv+1,w
  1235  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1237  064A  00A1               	movwf	utoa@v+1
  1238  064B  0870               	movf	?___lwdiv,w
  1239  064C  00A0               	movwf	utoa@v
  1240  064D                     l1116:
  1241  064D  3001               	movlw	1
  1242  064E  00FC               	movwf	??_utoa
  1243  064F  087C               	movf	??_utoa,w
  1244  0650  07A3               	addwf	utoa@buf,f
  1245  0651                     l1118:
  1246  0651  0820               	movf	utoa@v,w
  1247  0652  0421               	iorwf	utoa@v+1,w
  1248  0653  1D03               	btfss	3,2
  1249  0654  2E56               	goto	u601
  1250  0655  2E57               	goto	u600
  1251  0656                     u601:
  1252  0656  2E3C               	goto	l1114
  1253  0657                     u600:
  1254  0657                     l1120:
  1255  0657  0823               	movf	utoa@buf,w
  1256  0658  0084               	movwf	4
  1257  0659  1383               	bcf	3,7	;select IRP bank0
  1258  065A  0180               	clrf	0
  1259  065B                     l1122:
  1260  065B  3001               	movlw	1
  1261  065C  02A3               	subwf	utoa@buf,f
  1262  065D                     l1124:
  1263  065D  087B               	movf	utoa@base+1,w
  1264  065E  00F1               	movwf	___lwmod@divisor+1
  1265  065F  087A               	movf	utoa@base,w
  1266  0660  00F0               	movwf	___lwmod@divisor
  1267  0661  0879               	movf	utoa@val+1,w
  1268  0662  00F3               	movwf	___lwmod@dividend+1
  1269  0663  0878               	movf	utoa@val,w
  1270  0664  00F2               	movwf	___lwmod@dividend
  1271  0665  118A  2575  118A   	fcall	___lwmod
  1272  0668  0870               	movf	?___lwmod,w
  1273  0669  00FC               	movwf	??_utoa
  1274  066A  087C               	movf	??_utoa,w
  1275  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1276  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1277  066D  00A2               	movwf	utoa@c
  1278  066E                     l1126:
  1279  066E  087B               	movf	utoa@base+1,w
  1280  066F  00F1               	movwf	___lwdiv@divisor+1
  1281  0670  087A               	movf	utoa@base,w
  1282  0671  00F0               	movwf	___lwdiv@divisor
  1283  0672  0879               	movf	utoa@val+1,w
  1284  0673  00F3               	movwf	___lwdiv@dividend+1
  1285  0674  0878               	movf	utoa@val,w
  1286  0675  00F2               	movwf	___lwdiv@dividend
  1287  0676  118A  25F1  118A   	fcall	___lwdiv
  1288  0679  0871               	movf	?___lwdiv+1,w
  1289  067A  00F9               	movwf	utoa@val+1
  1290  067B  0870               	movf	?___lwdiv,w
  1291  067C  00F8               	movwf	utoa@val
  1292  067D                     l1128:
  1293  067D  300A               	movlw	10
  1294  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1295  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0680  0222               	subwf	utoa@c,w
  1297  0681  1C03               	skipc
  1298  0682  2E84               	goto	u611
  1299  0683  2E85               	goto	u610
  1300  0684                     u611:
  1301  0684  2E89               	goto	l650
  1302  0685                     u610:
  1303  0685                     l1130:
  1304  0685  3007               	movlw	7
  1305  0686  00FC               	movwf	??_utoa
  1306  0687  087C               	movf	??_utoa,w
  1307  0688  07A2               	addwf	utoa@c,f
  1308  0689                     l650:
  1309  0689  3030               	movlw	48
  1310  068A  00FC               	movwf	??_utoa
  1311  068B  087C               	movf	??_utoa,w
  1312  068C  07A2               	addwf	utoa@c,f
  1313  068D                     l1132:
  1314  068D  0822               	movf	utoa@c,w
  1315  068E  00FC               	movwf	??_utoa
  1316  068F  0823               	movf	utoa@buf,w
  1317  0690  0084               	movwf	4
  1318  0691  087C               	movf	??_utoa,w
  1319  0692  1383               	bcf	3,7	;select IRP bank0
  1320  0693  0080               	movwf	0
  1321  0694                     l1134:
  1322  0694  3001               	movlw	1
  1323  0695  02A3               	subwf	utoa@buf,f
  1324  0696                     l1136:
  1325  0696  0878               	movf	utoa@val,w
  1326  0697  0479               	iorwf	utoa@val+1,w
  1327  0698  1D03               	btfss	3,2
  1328  0699  2E9B               	goto	u621
  1329  069A  2E9C               	goto	u620
  1330  069B                     u621:
  1331  069B  2E5D               	goto	l1124
  1332  069C                     u620:
  1333  069C                     l1138:
  1334                           
  1335                           ;	Return value of _utoa is never used
  1336  069C  3001               	movlw	1
  1337  069D  00FC               	movwf	??_utoa
  1338  069E  087C               	movf	??_utoa,w
  1339  069F  07A3               	addwf	utoa@buf,f
  1340  06A0                     l652:
  1341  06A0  0008               	return
  1342  06A1                     __end_of_utoa:
  1343                           
  1344                           	psect	text3
  1345  0575                     __ptext3:	
  1346 ;; *************** function ___lwmod *****************
  1347 ;; Defined at:
  1348 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  divisor         2    0[COMMON] unsigned int 
  1351 ;;  dividend        2    2[COMMON] unsigned int 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  counter         1    5[COMMON] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  2    0[COMMON] unsigned int 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1363 ;;      Params:         4       0       0       0
  1364 ;;      Locals:         1       0       0       0
  1365 ;;      Temps:          1       0       0       0
  1366 ;;      Totals:         6       0       0       0
  1367 ;;Total ram usage:        6 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_utoa
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376  0575                     ___lwmod:	
  1377                           ;psect for function ___lwmod
  1378                           
  1379  0575                     l1082:	
  1380                           ;incstack = 0
  1381                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1382                           
  1383  0575  0870               	movf	___lwmod@divisor,w
  1384  0576  0471               	iorwf	___lwmod@divisor+1,w
  1385  0577  1903               	btfsc	3,2
  1386  0578  2D7A               	goto	u541
  1387  0579  2D7B               	goto	u540
  1388  057A                     u541:
  1389  057A  2DAA               	goto	l1100
  1390  057B                     u540:
  1391  057B                     l1084:
  1392  057B  01F5               	clrf	___lwmod@counter
