

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 31 22:35:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   757  0611  027F               	subwf	btemp+1,w
   758  0612  1D03               	skipz
   759  0613  2E16               	goto	u755
   760  0614  30BD               	movlw	189
   761  0615  0243               	subwf	main@adc,w
   762  0616                     u755:
   763  0616  1C03               	skipc
   764  0617  2E19               	goto	u751
   765  0618  2E1A               	goto	u750
   766  0619                     u751:
   767  0619  2E79               	goto	l1333
   768  061A                     u750:
   769  061A                     l1313:
   770  061A  1283               	bcf	3,5	;RP0=0, select bank0
   771  061B  1303               	bcf	3,6	;RP1=0, select bank0
   772  061C  0844               	movf	main@adc+1,w
   773  061D  3A80               	xorlw	128
   774  061E  00FF               	movwf	btemp+1
   775  061F  3083               	movlw	131
   776  0620  027F               	subwf	btemp+1,w
   777  0621  1D03               	skipz
   778  0622  2E25               	goto	u765
   779  0623  3020               	movlw	32
   780  0624  0243               	subwf	main@adc,w
   781  0625                     u765:
   782  0625  1803               	skipnc
   783  0626  2E28               	goto	u761
   784  0627  2E29               	goto	u760
   785  0628                     u761:
   786  0628  2E79               	goto	l1333
   787  0629                     u760:
   788  0629                     l1315:
   789                           
   790                           ;LCD_Main.c: 256:     {;LCD_Main.c: 257:         ExposureTime++;
   791  0629  3001               	movlw	1
   792  062A  1283               	bcf	3,5	;RP0=0, select bank0
   793  062B  1303               	bcf	3,6	;RP1=0, select bank0
   794  062C  07C1               	addwf	main@ExposureTime,f
   795  062D  1803               	skipnc
   796  062E  0AC2               	incf	main@ExposureTime+1,f
   797  062F  3000               	movlw	0
   798  0630  07C2               	addwf	main@ExposureTime+1,f
   799  0631                     l1317:
   800                           
   801                           ;LCD_Main.c: 258:         if (ExposureTime >99) ExposureTime = 99;
   802  0631  0842               	movf	main@ExposureTime+1,w
   803  0632  3A80               	xorlw	128
   804  0633  00FF               	movwf	btemp+1
   805  0634  3080               	movlw	128
   806  0635  027F               	subwf	btemp+1,w
   807  0636  1D03               	skipz
   808  0637  2E3A               	goto	u775
   809  0638  3064               	movlw	100
   810  0639  0241               	subwf	main@ExposureTime,w
   811  063A                     u775:
   812  063A  1C03               	skipc
   813  063B  2E3D               	goto	u771
   814  063C  2E3E               	goto	u770
   815  063D                     u771:
   816  063D  2E44               	goto	l1321
   817  063E                     u770:
   818  063E                     l1319:
   819  063E  3063               	movlw	99
   820  063F  1283               	bcf	3,5	;RP0=0, select bank0
   821  0640  1303               	bcf	3,6	;RP1=0, select bank0
   822  0641  00C1               	movwf	main@ExposureTime
   823  0642  3000               	movlw	0
   824  0643  00C2               	movwf	main@ExposureTime+1
   825  0644                     l1321:
   826                           
   827                           ;LCD_Main.c: 259:         itoa(ExpTime, ExposureTime, 10);
   828  0644  1283               	bcf	3,5	;RP0=0, select bank0
   829  0645  1303               	bcf	3,6	;RP1=0, select bank0
   830  0646  0842               	movf	main@ExposureTime+1,w
   831  0647  00A5               	movwf	itoa@val+1
   832  0648  0841               	movf	main@ExposureTime,w
   833  0649  00A4               	movwf	itoa@val
   834  064A  300A               	movlw	10
   835  064B  00A6               	movwf	itoa@base
   836  064C  3000               	movlw	0
   837  064D  00A7               	movwf	itoa@base+1
   838  064E  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   839  064F  118A  23C9  118A   	fcall	_itoa
   840  0652                     l1323:
   841                           
   842                           ;LCD_Main.c: 260:         LCDGoto(0,0);
   843  0652  01F6               	clrf	LCDGoto@ln
   844  0653  3000               	movlw	0
   845  0654  118A  2467  118A   	fcall	_LCDGoto
   846  0657                     l1325:
   847                           
   848                           ;LCD_Main.c: 261:         LCDPutStr(ExpTime);
   849  0657  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   850  0658  00F6               	movwf	LCDPutStr@str
   851  0659  3000               	movlw	0
   852  065A  00F7               	movwf	LCDPutStr@str+1
   853  065B  118A  23ED  118A   	fcall	_LCDPutStr
   854  065E                     l1327:
   855                           
   856                           ;LCD_Main.c: 262:         LCDPutStr(" sec exposure ");
   857  065E  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   858  065F  00F6               	movwf	LCDPutStr@str
   859  0660  3080               	movlw	128
   860  0661  00F7               	movwf	LCDPutStr@str+1
   861  0662  118A  23ED  118A   	fcall	_LCDPutStr
   862  0665                     l1329:
   863                           
   864                           ;LCD_Main.c: 263:         LCDPutCmd(0x02);
   865  0665  3002               	movlw	2
   866  0666  118A  2375  118A   	fcall	_LCDPutCmd
   867  0669                     l1331:
   868                           
   869                           ;LCD_Main.c: 264:         _delay((unsigned long)((200)*(4194304/4000.0)));
   870  0669  3002               	movlw	2
   871  066A  1283               	bcf	3,5	;RP0=0, select bank0
   872  066B  1303               	bcf	3,6	;RP1=0, select bank0
   873  066C  00AB               	movwf	??_main+2
   874  066D  3011               	movlw	17
   875  066E  00AA               	movwf	??_main+1
   876  066F  3057               	movlw	87
   877  0670  00A9               	movwf	??_main
   878  0671                     u867:
   879  0671  0BA9               	decfsz	??_main,f
   880  0672  2E71               	goto	u867
   881  0673  0BAA               	decfsz	??_main+1,f
   882  0674  2E71               	goto	u867
   883  0675  0BAB               	decfsz	??_main+2,f
   884  0676  2E71               	goto	u867
   885  0677  2E78               	nop2
   886                           
   887                           ;LCD_Main.c: 265:     }
   888  0678  2DF5               	goto	l1307
   889  0679                     l1333:
   890  0679  1283               	bcf	3,5	;RP0=0, select bank0
   891  067A  1303               	bcf	3,6	;RP1=0, select bank0
   892  067B  0844               	movf	main@adc+1,w
   893  067C  3A80               	xorlw	128
   894  067D  00FF               	movwf	btemp+1
   895  067E  3082               	movlw	130
   896  067F  027F               	subwf	btemp+1,w
   897  0680  1D03               	skipz
   898  0681  2E84               	goto	u785
   899  0682  3059               	movlw	89
   900  0683  0243               	subwf	main@adc,w
   901  0684                     u785:
   902  0684  1C03               	skipc
   903  0685  2E87               	goto	u781
   904  0686  2E88               	goto	u780
   905  0687                     u781:
   906  0687  2EEC               	goto	l1357
   907  0688                     u780:
   908  0688                     l1335:
   909  0688  1283               	bcf	3,5	;RP0=0, select bank0
   910  0689  1303               	bcf	3,6	;RP1=0, select bank0
   911  068A  0844               	movf	main@adc+1,w
   912  068B  3A80               	xorlw	128
   913  068C  00FF               	movwf	btemp+1
   914  068D  3082               	movlw	130
   915  068E  027F               	subwf	btemp+1,w
   916  068F  1D03               	skipz
   917  0690  2E93               	goto	u795
   918  0691  30BC               	movlw	188
   919  0692  0243               	subwf	main@adc,w
   920  0693                     u795:
   921  0693  1803               	skipnc
   922  0694  2E96               	goto	u791
   923  0695  2E97               	goto	u790
   924  0696                     u791:
   925  0696  2EEC               	goto	l1357
   926  0697                     u790:
   927  0697                     l1337:
   928                           
   929                           ;LCD_Main.c: 267:     {;LCD_Main.c: 268:         ExposureTime--;
   930  0697  30FF               	movlw	255
   931  0698  1283               	bcf	3,5	;RP0=0, select bank0
   932  0699  1303               	bcf	3,6	;RP1=0, select bank0
   933  069A  07C1               	addwf	main@ExposureTime,f
   934  069B  1803               	skipnc
   935  069C  0AC2               	incf	main@ExposureTime+1,f
   936  069D  30FF               	movlw	255
   937  069E  07C2               	addwf	main@ExposureTime+1,f
   938  069F                     l1339:
   939                           
   940                           ;LCD_Main.c: 269:         if (ExposureTime <1) ExposureTime = 1;
   941  069F  0842               	movf	main@ExposureTime+1,w
   942  06A0  3A80               	xorlw	128
   943  06A1  00FF               	movwf	btemp+1
   944  06A2  3080               	movlw	128
   945  06A3  027F               	subwf	btemp+1,w
   946  06A4  1D03               	skipz
   947  06A5  2EA8               	goto	u805
   948  06A6  3001               	movlw	1
   949  06A7  0241               	subwf	main@ExposureTime,w
   950  06A8                     u805:
   951  06A8  1803               	skipnc
   952  06A9  2EAB               	goto	u801
   953  06AA  2EAC               	goto	u800
   954  06AB                     u801:
   955  06AB  2EB2               	goto	l1343
   956  06AC                     u800:
   957  06AC                     l1341:
   958  06AC  3001               	movlw	1
   959  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   960  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   961  06AF  00C1               	movwf	main@ExposureTime
   962  06B0  3000               	movlw	0
   963  06B1  00C2               	movwf	main@ExposureTime+1
   964  06B2                     l1343:
   965                           
   966                           ;LCD_Main.c: 270:         itoa(ExpTime, ExposureTime, 10);
   967  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   968  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   969  06B4  0842               	movf	main@ExposureTime+1,w
   970  06B5  00A5               	movwf	itoa@val+1
   971  06B6  0841               	movf	main@ExposureTime,w
   972  06B7  00A4               	movwf	itoa@val
   973  06B8  300A               	movlw	10
   974  06B9  00A6               	movwf	itoa@base
   975  06BA  3000               	movlw	0
   976  06BB  00A7               	movwf	itoa@base+1
   977  06BC  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   978  06BD  118A  23C9  118A   	fcall	_itoa
   979  06C0                     l1345:
   980                           
   981                           ;LCD_Main.c: 271:         LCDGoto(0,0);
   982  06C0  01F6               	clrf	LCDGoto@ln
   983  06C1  3000               	movlw	0
   984  06C2  118A  2467  118A   	fcall	_LCDGoto
   985  06C5                     l1347:
   986                           
   987                           ;LCD_Main.c: 272:         LCDPutStr(ExpTime);
   988  06C5  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
   989  06C6  00F6               	movwf	LCDPutStr@str
   990  06C7  3000               	movlw	0
   991  06C8  00F7               	movwf	LCDPutStr@str+1
   992  06C9  118A  23ED  118A   	fcall	_LCDPutStr
   993  06CC                     l1349:
   994                           
   995                           ;LCD_Main.c: 273:         LCDPutStr(" sec exposure  ");
   996  06CC  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   997  06CD  00F6               	movwf	LCDPutStr@str
   998  06CE  3080               	movlw	128
   999  06CF  00F7               	movwf	LCDPutStr@str+1
  1000  06D0  118A  23ED  118A   	fcall	_LCDPutStr
  1001  06D3                     l1351:
  1002                           
  1003                           ;LCD_Main.c: 274:         LCDPutCmd(0x02);
  1004  06D3  3002               	movlw	2
  1005  06D4  118A  2375  118A   	fcall	_LCDPutCmd
  1006  06D7                     l1353:
  1007                           
  1008                           ;LCD_Main.c: 275:         _delay((unsigned long)((200)*(4194304/4000.0)));
  1009  06D7  3002               	movlw	2
  1010  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1011  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1012  06DA  00AB               	movwf	??_main+2
  1013  06DB  3011               	movlw	17
  1014  06DC  00AA               	movwf	??_main+1
  1015  06DD  3057               	movlw	87
  1016  06DE  00A9               	movwf	??_main
  1017  06DF                     u877:
  1018  06DF  0BA9               	decfsz	??_main,f
  1019  06E0  2EDF               	goto	u877
  1020  06E1  0BAA               	decfsz	??_main+1,f
  1021  06E2  2EDF               	goto	u877
  1022  06E3  0BAB               	decfsz	??_main+2,f
  1023  06E4  2EDF               	goto	u877
  1024  06E5  2EE6               	nop2
  1025  06E6                     l1355:
  1026                           
  1027                           ;LCD_Main.c: 276:         LCDGoto(0,0);
  1028  06E6  01F6               	clrf	LCDGoto@ln
  1029  06E7  3000               	movlw	0
  1030  06E8  118A  2467  118A   	fcall	_LCDGoto
  1031                           
  1032                           ;LCD_Main.c: 278:     }
  1033  06EB  2DF5               	goto	l1307
  1034  06EC                     l1357:
  1035  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1036  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1037  06EE  0844               	movf	main@adc+1,w
  1038  06EF  3A80               	xorlw	128
  1039  06F0  00FF               	movwf	btemp+1
  1040  06F1  3081               	movlw	129
  1041  06F2  027F               	subwf	btemp+1,w
  1042  06F3  1D03               	skipz
  1043  06F4  2EF7               	goto	u815
  1044  06F5  30F5               	movlw	245
  1045  06F6  0243               	subwf	main@adc,w
  1046  06F7                     u815:
  1047  06F7  1C03               	skipc
  1048  06F8  2EFA               	goto	u811
  1049  06F9  2EFB               	goto	u810
  1050  06FA                     u811:
  1051  06FA  2F6C               	goto	l1385
  1052  06FB                     u810:
  1053  06FB                     l1359:
  1054  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1055  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1056  06FD  0844               	movf	main@adc+1,w
  1057  06FE  3A80               	xorlw	128
  1058  06FF  00FF               	movwf	btemp+1
  1059  0700  3082               	movlw	130
  1060  0701  027F               	subwf	btemp+1,w
  1061  0702  1D03               	skipz
  1062  0703  2F06               	goto	u825
  1063  0704  3058               	movlw	88
  1064  0705  0243               	subwf	main@adc,w
  1065  0706                     u825:
  1066  0706  1803               	skipnc
  1067  0707  2F09               	goto	u821
  1068  0708  2F0A               	goto	u820
  1069  0709                     u821:
  1070  0709  2F6C               	goto	l1385
  1071  070A                     u820:
  1072  070A                     l1361:
  1073                           
  1074                           ;LCD_Main.c: 280:     {;LCD_Main.c: 282:         LCDPutCmd(0x01);
  1075  070A  3001               	movlw	1
  1076  070B  118A  2375  118A   	fcall	_LCDPutCmd
  1077                           
  1078                           ;LCD_Main.c: 283:         LCDGoto(5,0);
  1079  070E  01F6               	clrf	LCDGoto@ln
  1080  070F  3005               	movlw	5
  1081  0710  118A  2467  118A   	fcall	_LCDGoto
  1082  0713                     l1363:
  1083                           
  1084                           ;LCD_Main.c: 284:         LCDPutStr("RESET");
  1085  0713  305D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1086  0714  00F6               	movwf	LCDPutStr@str
  1087  0715  3080               	movlw	128
  1088  0716  00F7               	movwf	LCDPutStr@str+1
  1089  0717  118A  23ED  118A   	fcall	_LCDPutStr
  1090  071A                     l1365:
  1091                           
  1092                           ;LCD_Main.c: 285:         _delay((unsigned long)((1000)*(4194304/4000.0)));
  1093  071A  3006               	movlw	6
  1094  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1095  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1096  071D  00AB               	movwf	??_main+2
  1097  071E  3052               	movlw	82
  1098  071F  00AA               	movwf	??_main+1
  1099  0720  30C3               	movlw	195
  1100  0721  00A9               	movwf	??_main
  1101  0722                     u887:
  1102  0722  0BA9               	decfsz	??_main,f
  1103  0723  2F22               	goto	u887
  1104  0724  0BAA               	decfsz	??_main+1,f
  1105  0725  2F22               	goto	u887
  1106  0726  0BAB               	decfsz	??_main+2,f
  1107  0727  2F22               	goto	u887
  1108  0728  0000               	nop
  1109  0729                     l1367:
  1110                           
  1111                           ;LCD_Main.c: 286:         ExposureTime = 1;
  1112  0729  3001               	movlw	1
  1113  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1114  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1115  072C  00C1               	movwf	main@ExposureTime
  1116  072D  3000               	movlw	0
  1117  072E  00C2               	movwf	main@ExposureTime+1
  1118  072F                     l1369:
  1119                           
  1120                           ;LCD_Main.c: 287:         memset(ExpTime, '\0', sizeof(ExpTime));
  1121  072F  3000               	movlw	0
  1122  0730  00F0               	movwf	memset@c
  1123  0731  00F1               	movwf	memset@c+1
  1124  0732  3006               	movlw	6
  1125  0733  00F2               	movwf	memset@n
  1126  0734  3000               	movlw	0
  1127  0735  00F3               	movwf	memset@n+1
  1128  0736  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
  1129  0737  118A  23A9  118A   	fcall	_memset
  1130  073A                     l1371:
  1131                           
  1132                           ;LCD_Main.c: 288:         ExpTime[0] = '1';
  1133  073A  3031               	movlw	49
  1134  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1135  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1136  073D  00A9               	movwf	??_main
  1137  073E  0829               	movf	??_main,w
  1138  073F  00B9               	movwf	main@ExpTime
  1139  0740                     l1373:
  1140                           
  1141                           ;LCD_Main.c: 289:         LCDPutCmd(0x02);
  1142  0740  3002               	movlw	2
  1143  0741  118A  2375  118A   	fcall	_LCDPutCmd
  1144  0744                     l1375:
  1145                           
  1146                           ;LCD_Main.c: 290:         LCDPutStr("    ENLARGER  ");
  1147  0744  3031               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1148  0745  00F6               	movwf	LCDPutStr@str
  1149  0746  3080               	movlw	128
  1150  0747  00F7               	movwf	LCDPutStr@str+1
  1151  0748  118A  23ED  118A   	fcall	_LCDPutStr
  1152  074B                     l1377:
  1153                           
  1154                           ;LCD_Main.c: 291:         LCDGoto(0,1);
  1155  074B  01F6               	clrf	LCDGoto@ln
  1156  074C  0AF6               	incf	LCDGoto@ln,f
  1157  074D  3000               	movlw	0
  1158  074E  118A  2467  118A   	fcall	_LCDGoto
  1159  0751                     l1379:
  1160                           
  1161                           ;LCD_Main.c: 292:         LCDPutStr("    TIMER V1  ");
  1162  0751  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1163  0752  00F6               	movwf	LCDPutStr@str
  1164  0753  3080               	movlw	128
  1165  0754  00F7               	movwf	LCDPutStr@str+1
  1166  0755  118A  23ED  118A   	fcall	_LCDPutStr
  1167  0758                     l1381:
  1168                           
  1169                           ;LCD_Main.c: 293:         _delay((unsigned long)((4000)*(4194304/4000.0)));
  1170  0758  3016               	movlw	22
  1171  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1172  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1173  075B  00AB               	movwf	??_main+2
  1174  075C  3048               	movlw	72
  1175  075D  00AA               	movwf	??_main+1
  1176  075E  3014               	movlw	20
  1177  075F  00A9               	movwf	??_main
  1178  0760                     u897:
  1179  0760  0BA9               	decfsz	??_main,f
  1180  0761  2F60               	goto	u897
  1181  0762  0BAA               	decfsz	??_main+1,f
  1182  0763  2F60               	goto	u897
  1183  0764  0BAB               	decfsz	??_main+2,f
  1184  0765  2F60               	goto	u897
  1185  0766  2F67               	nop2
  1186  0767                     l1383:
  1187                           
  1188                           ;LCD_Main.c: 294:         LCDPutCmd(0x01);
  1189  0767  3001               	movlw	1
  1190  0768  118A  2375  118A   	fcall	_LCDPutCmd
  1191                           
  1192                           ;LCD_Main.c: 295:     }
  1193  076B  2DF5               	goto	l1307
  1194  076C                     l1385:
  1195  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1196  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1197  076E  0844               	movf	main@adc+1,w
  1198  076F  3A80               	xorlw	128
  1199  0770  00FF               	movwf	btemp+1
  1200  0771  3080               	movlw	128
  1201  0772  027F               	subwf	btemp+1,w
  1202  0773  1D03               	skipz
  1203  0774  2F77               	goto	u835
  1204  0775  300A               	movlw	10
  1205  0776  0243               	subwf	main@adc,w
  1206  0777                     u835:
  1207  0777  1803               	skipnc
  1208  0778  2F7A               	goto	u831
  1209  0779  2F7B               	goto	u830
  1210  077A                     u831:
  1211  077A  2FF7               	goto	l104
  1212  077B                     u830:
  1213  077B                     l1387:
  1214                           
  1215                           ;LCD_Main.c: 297:     {;LCD_Main.c: 298:         LCDGoto(0,0);
  1216  077B  01F6               	clrf	LCDGoto@ln
  1217  077C  3000               	movlw	0
  1218  077D  118A  2467  118A   	fcall	_LCDGoto
  1219  0780                     l1389:
  1220                           
  1221                           ;LCD_Main.c: 299:         LCDPutStr(ExpTime);
  1222  0780  3039               	movlw	(low (main@ExpTime| 0))& (0+255)
  1223  0781  00F6               	movwf	LCDPutStr@str
  1224  0782  3000               	movlw	0
  1225  0783  00F7               	movwf	LCDPutStr@str+1
  1226  0784  118A  23ED  118A   	fcall	_LCDPutStr
  1227  0787                     l1391:
  1228                           
  1229                           ;LCD_Main.c: 300:         LCDPutStr(" sec exposure ");
  1230  0787  3040               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1231  0788  00F6               	movwf	LCDPutStr@str
  1232  0789  3080               	movlw	128
  1233  078A  00F7               	movwf	LCDPutStr@str+1
  1234  078B  118A  23ED  118A   	fcall	_LCDPutStr
  1235                           
  1236                           ;LCD_Main.c: 301:         LCDGoto(0,1);
  1237  078E  01F6               	clrf	LCDGoto@ln
  1238  078F  0AF6               	incf	LCDGoto@ln,f
  1239  0790  3000               	movlw	0
  1240  0791  118A  2467  118A   	fcall	_LCDGoto
  1241  0794                     l1393:
  1242                           
  1243                           ;LCD_Main.c: 302:         LCDPutStr("                ");
  1244  0794  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1245  0795  00F6               	movwf	LCDPutStr@str
  1246  0796  3080               	movlw	128
  1247  0797  00F7               	movwf	LCDPutStr@str+1
  1248  0798  118A  23ED  118A   	fcall	_LCDPutStr
  1249  079B                     l1395:
  1250                           
  1251                           ;LCD_Main.c: 303:         LCDPutCmd(0x02);
  1252  079B  3002               	movlw	2
  1253  079C  118A  2375  118A   	fcall	_LCDPutCmd
  1254  079F                     l1397:
  1255                           
  1256                           ;LCD_Main.c: 304:         RC4 = 0;
  1257  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1258  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1259  07A1  1207               	bcf	7,4	;volatile
  1260  07A2                     l1399:
  1261  07A2                     l1401:
  1262                           
  1263                           ;LCD_Main.c: 306:         for (i=0;i< ExposureTime;i++)
  1264  07A2  01BF               	clrf	main@i
  1265  07A3  01C0               	clrf	main@i+1
  1266  07A4  2FE1               	goto	l1415
  1267  07A5                     l1403:
  1268                           
  1269                           ;LCD_Main.c: 307:         {;LCD_Main.c: 308:             _delay((unsigned long)((915)*(4
      +                          194304/4000.0)));
  1270  07A5  3005               	movlw	5
  1271  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1272  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1273  07A8  00AB               	movwf	??_main+2
  1274  07A9  30DF               	movlw	223
  1275  07AA  00AA               	movwf	??_main+1
  1276  07AB  3003               	movlw	3
  1277  07AC  00A9               	movwf	??_main
  1278  07AD                     u907:
  1279  07AD  0BA9               	decfsz	??_main,f
  1280  07AE  2FAD               	goto	u907
  1281  07AF  0BAA               	decfsz	??_main+1,f
  1282  07B0  2FAD               	goto	u907
  1283  07B1  0BAB               	decfsz	??_main+2,f
  1284  07B2  2FAD               	goto	u907
  1285  07B3                     l1405:
  1286                           
  1287                           ;LCD_Main.c: 309:             itoa(iTime, i+1, 10);
  1288  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1289  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1290  07B5  083F               	movf	main@i,w
  1291  07B6  3E01               	addlw	1
  1292  07B7  00A4               	movwf	itoa@val
  1293  07B8  0840               	movf	main@i+1,w
  1294  07B9  1803               	skipnc
  1295  07BA  3E01               	addlw	1
  1296  07BB  3E00               	addlw	0
  1297  07BC  00A5               	movwf	itoa@val+1
  1298  07BD  300A               	movlw	10
  1299  07BE  00A6               	movwf	itoa@base
  1300  07BF  3000               	movlw	0
  1301  07C0  00A7               	movwf	itoa@base+1
  1302  07C1  3033               	movlw	(low (main@iTime| 0))& (0+255)
  1303  07C2  118A  23C9  118A   	fcall	_itoa
  1304  07C5                     l1407:
  1305                           
  1306                           ;LCD_Main.c: 310:             LCDGoto(0,1);
  1307  07C5  01F6               	clrf	LCDGoto@ln
  1308  07C6  0AF6               	incf	LCDGoto@ln,f
  1309  07C7  3000               	movlw	0
  1310  07C8  118A  2467  118A   	fcall	_LCDGoto
  1311  07CB                     l1409:
  1312                           
  1313                           ;LCD_Main.c: 311:             LCDPutStr(iTime);
  1314  07CB  3033               	movlw	(low (main@iTime| 0))& (0+255)
  1315  07CC  00F6               	movwf	LCDPutStr@str
  1316  07CD  3000               	movlw	0
  1317  07CE  00F7               	movwf	LCDPutStr@str+1
  1318  07CF  118A  23ED  118A   	fcall	_LCDPutStr
  1319  07D2                     l1411:
  1320                           
  1321                           ;LCD_Main.c: 312:             LCDPutStr(" sec last exp");
  1322  07D2  304F               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1323  07D3  00F6               	movwf	LCDPutStr@str
  1324  07D4  3080               	movlw	128
  1325  07D5  00F7               	movwf	LCDPutStr@str+1
  1326  07D6  118A  23ED  118A   	fcall	_LCDPutStr
  1327  07D9                     l1413:
  1328                           
  1329                           ;LCD_Main.c: 313:         }
  1330  07D9  3001               	movlw	1
  1331  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1332  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1333  07DC  07BF               	addwf	main@i,f
  1334  07DD  1803               	skipnc
  1335  07DE  0AC0               	incf	main@i+1,f
  1336  07DF  3000               	movlw	0
  1337  07E0  07C0               	addwf	main@i+1,f
  1338  07E1                     l1415:
  1339  07E1  0840               	movf	main@i+1,w
  1340  07E2  3A80               	xorlw	128
  1341  07E3  00A9               	movwf	??_main
  1342  07E4  0842               	movf	main@ExposureTime+1,w
  1343  07E5  3A80               	xorlw	128
  1344  07E6  0229               	subwf	??_main,w
  1345  07E7  1D03               	skipz
  1346  07E8  2FEB               	goto	u845
  1347  07E9  0841               	movf	main@ExposureTime,w
  1348  07EA  023F               	subwf	main@i,w
  1349  07EB                     u845:
  1350  07EB  1C03               	skipc
  1351  07EC  2FEE               	goto	u841
  1352  07ED  2FEF               	goto	u840
  1353  07EE                     u841:
  1354  07EE  2FA5               	goto	l1403
  1355  07EF                     u840:
  1356  07EF                     l107:
  1357                           
  1358                           ;LCD_Main.c: 315:         RC4 = 1;
  1359  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1360  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1361  07F1  1607               	bsf	7,4	;volatile
  1362  07F2                     l1417:
  1363                           
  1364                           ;LCD_Main.c: 316:         LCDPutCmd(0x02);
  1365  07F2  3002               	movlw	2
  1366  07F3  118A  2375  118A   	fcall	_LCDPutCmd
  1367                           
  1368                           ;LCD_Main.c: 317:     }
  1369  07F6  2DF5               	goto	l1307
  1370  07F7                     l104:	
  1371                           ;LCD_Main.c: 318:     else
  1372                           
  1373                           
  1374                           ;LCD_Main.c: 319:     {;LCD_Main.c: 320:      RC4 = 1;
  1375  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1376  07F8  1303               	bcf	3,6	;RP1=0, select bank0
