

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 16:58:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   757 ;;      Params:         1       0       0       0
   758 ;;      Locals:         3       0       0       0
   759 ;;      Temps:          2       0       0       0
   760 ;;      Totals:         6       0       0       0
   761 ;;Total ram usage:        6 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 3
   764 ;; This function calls:
   765 ;;		_LCDPutCmd
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771  0753                     _LCDGoto:	
   772                           ;psect for function _LCDGoto
   773                           
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
   777                           ;LCDGoto@pos stored from wreg
   778  0753  00FC               	movwf	LCDGoto@pos
   779  0754                     l880:
   780                           
   781                           ;LED_Main.c: 185: void LCDGoto(char pos,char ln);LED_Main.c: 186: {;LED_Main.c: 188: if 
      +                          ((ln > (2 -1)) || (pos > (16 -1)))
   782  0754  3002               	movlw	2
   783  0755  0277               	subwf	LCDGoto@ln,w
   784  0756  1803               	skipnc
   785  0757  2F59               	goto	u241
   786  0758  2F5A               	goto	u240
   787  0759                     u241:
   788  0759  2F7E               	goto	l73
   789  075A                     u240:
   790  075A                     l882:
   791  075A  3010               	movlw	16
   792  075B  027C               	subwf	LCDGoto@pos,w
   793  075C  1C03               	skipc
   794  075D  2F5F               	goto	u251
   795  075E  2F60               	goto	u250
   796  075F                     u251:
   797  075F  2F61               	goto	l884
   798  0760                     u250:
   799  0760  2F7E               	goto	l73
   800  0761                     l884:
   801                           
   802                           ;LED_Main.c: 195: LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
   803  0761  0377               	decf	LCDGoto@ln,w
   804  0762  1903               	btfsc	3,2
   805  0763  2F65               	goto	u261
   806  0764  2F66               	goto	u260
   807  0765                     u261:
   808  0765  2F6C               	goto	l888
   809  0766                     u260:
   810  0766                     l886:
   811  0766  3080               	movlw	128
   812  0767  047C               	iorwf	LCDGoto@pos,w
   813  0768  00FA               	movwf	_LCDGoto$124
   814  0769  3000               	movlw	0
   815  076A  00FB               	movwf	_LCDGoto$124+1
   816  076B  2F71               	goto	l890
   817  076C                     l888:
   818  076C  30C0               	movlw	192
   819  076D  047C               	iorwf	LCDGoto@pos,w
   820  076E  00FA               	movwf	_LCDGoto$124
   821  076F  3000               	movlw	0
   822  0770  00FB               	movwf	_LCDGoto$124+1
   823  0771                     l890:
   824  0771  087A               	movf	_LCDGoto$124,w
   825  0772  118A  26DB  118A   	fcall	_LCDPutCmd
   826  0775                     l892:
   827                           
   828                           ;LED_Main.c: 198: _delay((unsigned long)((5)*(4194304/4000.0)));
   829  0775  3007               	movlw	7
   830  0776  00F9               	movwf	??_LCDGoto+1
   831  0777  30CD               	movlw	205
   832  0778  00F8               	movwf	??_LCDGoto
   833  0779                     u317:
   834  0779  0BF8               	decfsz	??_LCDGoto,f
   835  077A  2F79               	goto	u317
   836  077B  0BF9               	decfsz	??_LCDGoto+1,f
   837  077C  2F79               	goto	u317
   838  077D  2F7E               	nop2
   839  077E                     l73:
   840  077E  0008               	return
   841  077F                     __end_of_LCDGoto:
   842                           
   843                           	psect	text5
   844  06DB                     __ptext5:	
   845 ;; *************** function _LCDPutCmd *****************
   846 ;; Defined at:
   847 ;;		line 157 in file "LED_Main.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  ch              1    wreg     unsigned char 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  ch              1    6[COMMON] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   861 ;;      Params:         0       0       0       0
   862 ;;      Locals:         1       0       0       0
   863 ;;      Temps:          2       0       0       0
   864 ;;      Totals:         3       0       0       0
   865 ;;Total ram usage:        3 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 2
   868 ;; This function calls:
   869 ;;		_LCDWriteNibble
   870 ;; This function is called by:
   871 ;;		_LCD_Initialize
   872 ;;		_LCDGoto
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877  06DB                     _LCDPutCmd:	
   878                           ;psect for function _LCDPutCmd
   879                           
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
   883                           ;LCDPutCmd@ch stored from wreg
   884  06DB  00F6               	movwf	LCDPutCmd@ch
   885  06DC                     l844:
   886                           
   887                           ;LED_Main.c: 157: void LCDPutCmd(char ch);LED_Main.c: 158: {;LED_Main.c: 159: _delay((un
      +                          signed long)((5)*(4194304/4000.0)));
   888  06DC  3007               	movlw	7
   889  06DD  00F5               	movwf	??_LCDPutCmd+1
   890  06DE  30CD               	movlw	205
   891  06DF  00F4               	movwf	??_LCDPutCmd
   892  06E0                     u327:
   893  06E0  0BF4               	decfsz	??_LCDPutCmd,f
   894  06E1  2EE0               	goto	u327
   895  06E2  0BF5               	decfsz	??_LCDPutCmd+1,f
   896  06E3  2EE0               	goto	u327
   897  06E4  2EE5               	nop2
   898  06E5                     l846:
   899                           
   900                           ;LED_Main.c: 162: LCDWriteNibble(ch,0);
   901  06E5  01F1               	clrf	LCDWriteNibble@rs
   902  06E6  0876               	movf	LCDPutCmd@ch,w
   903  06E7  118A  27BB  118A   	fcall	_LCDWriteNibble
   904  06EA                     l61:
   905  06EA  0008               	return
   906  06EB                     __end_of_LCDPutCmd:
   907                           
   908                           	psect	text6
   909  07BB                     __ptext6:	
   910 ;; *************** function _LCDWriteNibble *****************
   911 ;; Defined at:
   912 ;;		line 98 in file "LED_Main.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  ch              1    wreg     unsigned char 
   915 ;;  rs              1    1[COMMON] unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  ch              1    3[COMMON] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   927 ;;      Params:         1       0       0       0
   928 ;;      Locals:         1       0       0       0
   929 ;;      Temps:          1       0       0       0
   930 ;;      Totals:         3       0       0       0
   931 ;;Total ram usage:        3 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 1
   934 ;; This function calls:
   935 ;;		_ToggleEnable
   936 ;; This function is called by:
   937 ;;		_LCDPutChar
   938 ;;		_LCDPutCmd
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942  07BB                     _LCDWriteNibble:	
   943                           ;psect for function _LCDWriteNibble
   944                           
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0+pclath+cstack]
   948                           ;LCDWriteNibble@ch stored from wreg
   949  07BB  00F3               	movwf	LCDWriteNibble@ch
   950  07BC                     l812:
   951                           
   952                           ;LED_Main.c: 98: void LCDWriteNibble(char ch, char rs);LED_Main.c: 99: {;LED_Main.c: 102
      +                          : PORTBbits.RB7 = rs;
   953  07BC  0C71               	rrf	LCDWriteNibble@rs,w
   954  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   955  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   956  07BF  1C03               	skipc
   957  07C0  1386               	bcf	6,7	;volatile
   958  07C1  1803               	skipnc
   959  07C2  1786               	bsf	6,7	;volatile
   960  07C3                     l814:
   961                           
   962                           ;LED_Main.c: 105: PORTBbits.RB6 = 0;
   963  07C3  1306               	bcf	6,6	;volatile
   964  07C4                     l816:
   965                           
   966                           ;LED_Main.c: 109: PORTB &= 0b11000000;
   967  07C4  30C0               	movlw	192
   968  07C5  00F2               	movwf	??_LCDWriteNibble
   969  07C6  0872               	movf	??_LCDWriteNibble,w
   970  07C7  0586               	andwf	6,f	;volatile
   971  07C8                     l818:
   972                           
   973                           ;LED_Main.c: 111:     if ((ch&0x10) == 0x10)
   974  07C8  1E73               	btfss	LCDWriteNibble@ch,4
   975  07C9  2FCB               	goto	u151
   976  07CA  2FCC               	goto	u150
   977  07CB                     u151:
   978  07CB  2FCD               	goto	l47
   979  07CC                     u150:
   980  07CC                     l820:
   981                           
   982                           ;LED_Main.c: 112:             RB0 = 1;
   983  07CC  1406               	bsf	6,0	;volatile
   984  07CD                     l47:
   985                           
   986                           ;LED_Main.c: 113:     if ((ch&0x20) == 0x20)
   987  07CD  1EF3               	btfss	LCDWriteNibble@ch,5
   988  07CE  2FD0               	goto	u161
   989  07CF  2FD1               	goto	u160
   990  07D0                     u161:
   991  07D0  2FD2               	goto	l48
   992  07D1                     u160:
   993  07D1                     l822:
   994                           
   995                           ;LED_Main.c: 114:             RB1 = 1;
   996  07D1  1486               	bsf	6,1	;volatile
   997  07D2                     l48:
   998                           
   999                           ;LED_Main.c: 115:     if ((ch&0x40) == 0x40)
  1000  07D2  1F73               	btfss	LCDWriteNibble@ch,6
  1001  07D3  2FD5               	goto	u171
  1002  07D4  2FD6               	goto	u170
  1003  07D5                     u171:
  1004  07D5  2FD7               	goto	l49
  1005  07D6                     u170:
  1006  07D6                     l824:
  1007                           
  1008                           ;LED_Main.c: 116:             RB2 = 1;
  1009  07D6  1506               	bsf	6,2	;volatile
  1010  07D7                     l49:
  1011                           
  1012                           ;LED_Main.c: 117:     if ((ch&0x80) == 0x80)
  1013  07D7  1FF3               	btfss	LCDWriteNibble@ch,7
  1014  07D8  2FDA               	goto	u181
  1015  07D9  2FDB               	goto	u180
  1016  07DA                     u181:
  1017  07DA  2FDC               	goto	l828
  1018  07DB                     u180:
  1019  07DB                     l826:
  1020                           
  1021                           ;LED_Main.c: 118:             RB3 = 1;
  1022  07DB  1586               	bsf	6,3	;volatile
  1023  07DC                     l828:
  1024                           
  1025                           ;LED_Main.c: 120: ToggleEnable();
  1026  07DC  118A  26FC  118A   	fcall	_ToggleEnable
  1027  07DF                     l830:
  1028                           
  1029                           ;LED_Main.c: 124: PORTB &= 0b11000000;
  1030  07DF  30C0               	movlw	192
  1031  07E0  00F2               	movwf	??_LCDWriteNibble
  1032  07E1  0872               	movf	??_LCDWriteNibble,w
  1033  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1034  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1035  07E4  0586               	andwf	6,f	;volatile
  1036  07E5                     l832:
  1037                           
  1038                           ;LED_Main.c: 126:     if ((ch&0x01) == 0x01)
  1039  07E5  1C73               	btfss	LCDWriteNibble@ch,0
  1040  07E6  2FE8               	goto	u191
  1041  07E7  2FE9               	goto	u190
  1042  07E8                     u191:
  1043  07E8  2FEA               	goto	l51
  1044  07E9                     u190:
  1045  07E9                     l834:
  1046                           
  1047                           ;LED_Main.c: 127:             RB0 = 1;
  1048  07E9  1406               	bsf	6,0	;volatile
  1049  07EA                     l51:
  1050                           
  1051                           ;LED_Main.c: 128:     if ((ch&0x02) == 0x02)
  1052  07EA  1CF3               	btfss	LCDWriteNibble@ch,1
  1053  07EB  2FED               	goto	u201
  1054  07EC  2FEE               	goto	u200
  1055  07ED                     u201:
  1056  07ED  2FEF               	goto	l52
  1057  07EE                     u200:
  1058  07EE                     l836:
  1059                           
  1060                           ;LED_Main.c: 129:             RB1 = 1;
  1061  07EE  1486               	bsf	6,1	;volatile
  1062  07EF                     l52:
  1063                           
  1064                           ;LED_Main.c: 130:     if ((ch&0x04) == 0x04)
  1065  07EF  1D73               	btfss	LCDWriteNibble@ch,2
  1066  07F0  2FF2               	goto	u211
  1067  07F1  2FF3               	goto	u210
  1068  07F2                     u211:
  1069  07F2  2FF4               	goto	l53
  1070  07F3                     u210:
  1071  07F3                     l838:
  1072                           
  1073                           ;LED_Main.c: 131:             RB2 = 1;
  1074  07F3  1506               	bsf	6,2	;volatile
  1075  07F4                     l53:
  1076                           
  1077                           ;LED_Main.c: 132:     if ((ch&0x08) == 0x08)
  1078  07F4  1DF3               	btfss	LCDWriteNibble@ch,3
  1079  07F5  2FF7               	goto	u221
  1080  07F6  2FF8               	goto	u220
  1081  07F7                     u221:
  1082  07F7  2FF9               	goto	l842
  1083  07F8                     u220:
  1084  07F8                     l840:
  1085                           
  1086                           ;LED_Main.c: 133:             RB3 = 1;
  1087  07F8  1586               	bsf	6,3	;volatile
  1088  07F9                     l842:
  1089                           
  1090                           ;LED_Main.c: 135:  ToggleEnable();
  1091  07F9  118A  26FC  118A   	fcall	_ToggleEnable
  1092  07FC                     l55:
  1093  07FC  0008               	return
  1094  07FD                     __end_of_LCDWriteNibble:
  1095                           
  1096                           	psect	text7
  1097  06FC                     __ptext7:	
  1098 ;; *************** function _ToggleEnable *****************
  1099 ;; Defined at:
  1100 ;;		line 88 in file "LED_Main.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1114 ;;      Params:         0       0       0       0
  1115 ;;      Locals:         0       0       0       0
  1116 ;;      Temps:          1       0       0       0
  1117 ;;      Totals:         1       0       0       0
  1118 ;;Total ram usage:        1 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_LCDWriteNibble
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127  06FC                     _ToggleEnable:	
  1128                           ;psect for function _ToggleEnable
  1129                           
  1130  06FC                     l806:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _ToggleEnable: [wreg]
  1133                           
  1134                           
  1135                           ;LED_Main.c: 90: _delay((unsigned long)((20)*(4194304/4000000.0)));
  1136  06FC  3006               	movlw	6
  1137  06FD  00F0               	movwf	??_ToggleEnable
  1138  06FE                     u337:
  1139  06FE  0BF0               	decfsz	??_ToggleEnable,f
  1140  06FF  2EFE               	goto	u337
  1141  0700  0000               	nop
  1142  0701                     l808:
  1143                           
  1144                           ;LED_Main.c: 91: PORTCbits.RC5 = 1;
  1145  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0703  1687               	bsf	7,5	;volatile
  1148                           
  1149                           ;LED_Main.c: 92: _delay((unsigned long)((50)*(4194304/4000000.0)));
  1150  0704  3011               	movlw	17
  1151  0705  00F0               	movwf	??_ToggleEnable
  1152  0706                     u347:
  1153  0706  0BF0               	decfsz	??_ToggleEnable,f
  1154  0707  2F06               	goto	u347
  1155  0708                     l810:
  1156                           
  1157                           ;LED_Main.c: 93: PORTCbits.RC5 = 0;
  1158  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1160  070A  1287               	bcf	7,5	;volatile
  1161                           
  1162                           ;LED_Main.c: 94: _delay((unsigned long)((20)*(4194304/4000000.0)));
  1163  070B  3006               	movlw	6
  1164  070C  00F0               	movwf	??_ToggleEnable
  1165  070D                     u357:
  1166  070D  0BF0               	decfsz	??_ToggleEnable,f
  1167  070E  2F0D               	goto	u357
  1168  070F  0000               	nop
  1169  0710                     l44:
  1170  0710  0008               	return
  1171  0711                     __end_of_ToggleEnable:
  1172                           
  1173                           	psect	text8
  1174  06CF                     __ptext8:	
  1175 ;; *************** function _ADC_Initialize *****************
  1176 ;; Defined at:
  1177 ;;		line 203 in file "LED_Main.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1191 ;;      Params:         0       0       0       0
  1192 ;;      Locals:         0       0       0       0
  1193 ;;      Temps:          0       0       0       0
  1194 ;;      Totals:         0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204  06CF                     _ADC_Initialize:	
  1205                           ;psect for function _ADC_Initialize
  1206                           
  1207  06CF                     l774:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1210                           
  1211                           
  1212                           ;LED_Main.c: 205:   ANSELH = 0x00;
  1213  06CF  1683               	bsf	3,5	;RP0=1, select bank3
  1214  06D0  1703               	bsf	3,6	;RP1=1, select bank3
  1215  06D1  0189               	clrf	9	;volatile
  1216  06D2                     l776:
  1217                           
  1218                           ;LED_Main.c: 206:   ADCON0 = 0b01000001;
  1219  06D2  3041               	movlw	65
  1220  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1221  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1222  06D5  009F               	movwf	31	;volatile
  1223  06D6                     l778:
  1224                           
  1225                           ;LED_Main.c: 208:   ADCON1 = 0b11000000;
  1226  06D6  30C0               	movlw	192
  1227  06D7  1683               	bsf	3,5	;RP0=1, select bank1
  1228  06D8  1303               	bcf	3,6	;RP1=0, select bank1
  1229  06D9  009F               	movwf	31	;volatile
  1230  06DA                     l80:
  1231  06DA  0008               	return
  1232  06DB                     __end_of_ADC_Initialize:
  1233  007E                     btemp	set	126	;btemp
  1234  007E                     wtemp0	set	126
  1235                           
  1236                           	psect	idloc
  1237                           
  1238                           ;Config register IDLOC0 @ 0x2000
  1239                           ;	unspecified, using default values
  1240  2000                     	org	8192
  1241  2000  3FFF               	dw	16383
  1242                           
  1243                           ;Config register IDLOC1 @ 0x2001
  1244                           ;	unspecified, using default values
  1245  2001                     	org	8193
  1246  2001  3FFF               	dw	16383
  1247                           
  1248                           ;Config register IDLOC2 @ 0x2002
  1249                           ;	unspecified, using default values
  1250  2002                     	org	8194
  1251  2002  3FFF               	dw	16383
  1252                           
  1253                           ;Config register IDLOC3 @ 0x2003
  1254                           ;	unspecified, using default values
  1255  2003                     	org	8195
  1256  2003  3FFF               	dw	16383
  1257                           
  1258                           	psect	config
  1259                           
  1260                           ;Config register CONFIG1 @ 0x2007
  1261                           ;	Oscillator Selection bits
  1262                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1263                           ;	Watchdog Timer Enable bit
  1264                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1265                           ;	Power-up Timer Enable bit
  1266                           ;	PWRTE = OFF, PWRT disabled
  1267                           ;	RE3/MCLR pin function select bit
  1268                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1269                           ;	Code Protection bit
  1270                           ;	CP = OFF, Program memory code protection is disabled
  1271                           ;	Data Code Protection bit
  1272                           ;	CPD = OFF, Data memory code protection is disabled
  1273                           ;	Brown Out Reset Selection bits
  1274                           ;	BOREN = ON, BOR enabled
  1275                           ;	Internal External Switchover bit
  1276                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1277                           ;	Fail-Safe Clock Monitor Enabled bit
  1278                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1279                           ;	Low Voltage Programming Enable bit
  1280                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1281                           ;	In-Circuit Debugger Mode bit
  1282                           ;	DEBUG = 0x1, unprogrammed default
  1283  2007                     	org	8199
  1284  2007  23F1               	dw	9201
  1285                           
  1286                           ;Config register CONFIG2 @ 0x2008
  1287                           ;	Brown-out Reset Selection bit
  1288                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1289                           ;	Flash Program Memory Self Write Enable bits
  1290                           ;	WRT = OFF, Write protection off
  1291  2008                     	org	8200
  1292  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    LCDPutStr@str	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCDGoto
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble
    _LCDWriteNibble->_ToggleEnable

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2193
                                              0 BANK0      3     3      0
                     _ADC_Initialize
                            _LCDGoto
                         _LCDPutChar
                          _LCDPutCmd
                          _LCDPutStr
                     _LCD_Initialize
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     372
                                              7 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            3     3      0     495
                                              7 COMMON     3     3      0
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     372
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     582
                                              7 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     372
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       3     2      1     350
                                              1 COMMON     3     2      1
                       _ToggleEnable
 ---------------------------------------------------------------------------------
 (4) _ToggleEnable                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
         _ToggleEnable
   _LCDPutChar
     _LCDWriteNibble
   _LCDPutCmd
   _LCDPutStr
     _LCDPutChar
   _LCD_Initialize
     _LCDPutCmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      3       3       3        3.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri May 27 16:58:00 2022

         _LCD_Initialize 072D                        pc 0002                       l41 0752  
                     l51 07EA              ?_LCDPutChar 0070                       l44 0710  
                     l52 07EF                       l53 07F4                       l61 06EA  
                     l55 07FC                       l47 07CD                       l80 06DA  
                     l48 07D2                       l49 07D7                       l73 077E  
                     l58 06FB                       l67 072C                       fsr 0004  
                    l810 0708                      l820 07CC                      l812 07BC  
                    l900 078C                      l806 06FC                      l830 07DF  
                    l822 07D1                      l814 07C3                      l902 0792  
                    l808 0701                      l840 07F8                      l832 07E5  
                    l824 07D6                      l816 07C4                      l904 0796  
                    l842 07F9                      l834 07E9                      l826 07DB  
                    l818 07C8                      l850 06F5                      l906 07A5  
                    l836 07EE                      l828 07DC                      l844 06DC  
                    l860 0736                      l852 072D                      l908 07A9  
                    l774 06CF                      l838 07F3                      l846 06E5  
                    l870 074E                      l862 073E                      l854 0730  
                    l776 06D2                      l880 0754                      l848 06EC  
                    l872 0712                      l864 0742                      l856 0732  
                    l778 06D6                      l890 0771                      l882 075A  
                    l874 0714                      l866 0746                      l858 0735  
                    l892 0775                      l884 0761                      l876 071D  
                    l868 074A                      l886 0766                      l878 0721  
                    l894 077F                      l888 076C                      l896 0785  
                    l898 0788                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RC4 003C  
                    u200 07EE                      u201 07ED                      u210 07F3  
                    u211 07F2                      u220 07F8                      u221 07F7  
                    u150 07CC                      u230 072C                      u151 07CB  
                    u231 072B                      u160 07D1                      u240 075A  
                    u161 07D0                      u241 0759                      u170 07D6  
                    u250 0760                      u171 07D5                      u251 075F  
                    u307 06F0                      u180 07DB                      u260 0766  
                    u181 07DA                      u317 0779                      u261 0765  
                    u190 07E9                      u191 07E8                      u327 06E0  
                    u337 06FE                      u347 0706                      u357 070D  
                    u277 079E                      u287 07B1                      u297 073A  
                    fsr0 0004          __end_of_LCDGoto 077F                     STR_1 0008  
                   _main 077F                     btemp 007E                     start 0000  
 __end_of_LCD_Initialize 0753              LCDPutCmd@ch 0076                    ?_main 0070  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E          ?_LCD_Initialize 0070          __initialization 07FD  
